delivery_id,delivery_person,delivery_last_name,delivery_first_name,no_ofCancelled_delivery,no_ofCompleted_delivery,ratingOfDeliveryPerson,region,rest_id
6068603865,M,Sandry,Edan,8,6,4,B,7088291509
8281849983,M,Mold,Darb,4,2,7,E,3129980008
8906269862,F,Radeliffe,Agnola,8,6,8,B,1961937077
9645547164,F,Fevers,Karol,4,8,6,A,1860589715
8126754176,M,Tranfield,Fredrick,7,0,6,C,1403544808
2274980640,F,Schwandner,Tildy,8,2,0,C,3154721169
8205434867,F,Murley,Jolyn,8,2,6,B,8953259487
2360233157,M,Guirau,Werner,5,3,1,C,4054633161
5051644104,M,Lazare,Tony,2,3,4,D,3031086716
5605805231,M,Santon,Alfonse,1,9,1,C,885668898
937135704,M,Geraldez,Tirrell,0,0,2,E,524290733
9660487630,M,Pollastro,Rodrick,6,0,5,D,6178142781
1592248667,M,Knifton,Ellswerth,1,6,5,B,9802430625
3946236731,F,Vinker,Jolie,2,6,0,C,2876428296
9125835459,F,Creeboe,Amalee,8,8,3,E,7069022085
3363849990,M,Stirley,Padriac,9,9,3,A,7052705389
8224734293,M,De Coursey,Sigismund,5,6,4,B,7493887683
9802936200,M,O'Shiels,Paxon,9,7,4,D,9150888838
980713412,F,Learmount,Cissiee,4,8,1,A,1152940457
1489834389,M,Frounks,Dell,5,1,0,A,8127310468
5900712176,M,Asser,Lammond,3,0,6,C,2533496456
8276920543,M,Brent,Randolph,4,7,9,B,9835782288
6312251322,F,Bauchop,Auroora,0,3,2,C,9825545380
3761903979,M,Adney,Tracey,2,9,4,C,3337394833
9980169613,M,Ballingal,Frants,2,4,6,B,2364225833
7238325020,M,Kamienski,Howey,5,0,9,A,6815553809
6360628260,M,Starking,Art,9,3,0,C,2765538824
6812538418,F,De Gouy,Carolan,0,1,1,D,2359405179
823741419,F,Tedorenko,Rosabella,0,0,0,D,9189835530
3563682836,M,Saltmarshe,Vinnie,6,7,6,C,6136271338
820819131,M,Antyshev,Markos,6,4,7,B,3630664989
9365137780,M,Sukbhans,Desmund,1,8,1,B,3325062601
7473087541,M,Pude,Barri,0,6,6,E,9360291102
6470315593,F,Coast,Mandi,1,3,1,E,5003586736
9138627566,F,Ferreira,Juliette,7,7,3,C,6695812144
7731160491,M,Sommerville,Brian,5,5,6,A,238984419
3106552379,M,Lamden,Vinson,3,8,4,D,8803410627
3336934982,F,Crust,Edythe,8,6,1,E,2709077051
8082157461,F,Frugier,Starr,7,7,7,A,2217341308
5932489227,M,Bunce,Brewer,2,2,4,B,6826338963
8863798125,F,Brewis,Bree,9,6,7,A,1958807060
4768005543,M,McKie,Christoffer,9,8,3,A,2856653502
3970435382,M,Groombridge,Griz,1,4,6,A,7578653318
7548246951,F,Skin,Hyacintha,0,6,7,A,7145372762
1108338267,F,Spreag,Ulrika,0,3,3,C,275570975
4442780684,M,Varker,Conant,3,5,0,B,657508101
1980381364,M,Margeram,Kiel,2,2,2,A,6941482168
7088606755,F,Sambells,Easter,0,2,5,A,9810211376
5463505764,F,Sharland,Ardenia,8,9,7,E,4900396583
9211799201,M,Brusle,Bob,4,5,9,A,4783642389
3777820903,F,Nockells,Elfreda,0,2,3,B,2153847419
9976717385,F,Angrave,Arda,5,3,5,E,1408186470
7790724509,M,Ciccottini,Vail,1,2,0,E,8464757875
6345324264,F,Walker,Pamela,7,7,1,B,9618475689
9747031248,F,Earwicker,Ula,4,9,6,E,4770845634
448417839,M,Ramelet,Sansone,2,6,6,B,3477648331
3319052195,F,Grenville,Perry,9,4,0,B,5398045229
4104426881,F,Dossettor,Robinia,6,3,7,B,4096297674
365391638,M,Wapples,Raddy,5,9,2,C,1285900693
6854560357,M,Antoniat,Michail,5,7,9,B,400953196
2486005048,F,Hundey,Reiko,9,7,7,A,5333532265
3609661348,F,Rake,Bamby,8,4,7,E,9638981180
1502150832,F,Byles,Bianca,2,7,6,D,5202644779
3310783774,M,Shackleton,Welby,1,1,4,A,4739405954
1254354239,F,Bernini,Alfie,7,5,3,D,9674195599
3868161341,M,Bedson,Ellary,9,3,5,A,5698515433
5861230633,M,Gilvear,Brandon,2,0,4,E,4945674329
6775521367,F,Brugh,Gratiana,0,4,3,C,9736819345
4826501447,F,Granger,Hermina,7,9,0,B,5390743636
7515086602,M,Fardell,Etan,5,6,1,D,6154492952
5149530549,M,Paddell,Kristoffer,3,2,1,E,9246199529
4837046231,M,Guy,Seymour,8,7,0,C,5793594388
8692434108,F,Killingbeck,Venita,0,3,8,A,7751483911
8109816401,F,MacHarg,Cher,9,6,4,B,7059819924
3777342270,F,Garlant,Francine,1,2,2,C,5742845170
4767690439,F,Boon,Anabella,7,7,8,A,6784840283
5227239592,F,Henryson,Sheelagh,9,5,5,A,7992451325
346617049,F,Burgane,Marcille,2,1,6,A,1932943269
5536784056,F,Abella,Querida,1,4,8,E,7797791759
8584271783,M,Dougharty,Gallagher,4,4,3,E,2517444714
9411498574,M,Calles,Hadrian,4,7,9,A,6339451071
3339707006,M,Mauditt,Gherardo,8,5,6,C,6625474916
9361190830,M,Littledike,Tristan,7,7,3,C,4068953236
1564618102,M,Shakeshaft,Sayre,3,3,3,D,6762891020
9229104221,F,Langstrath,Flora,5,5,3,A,2363016653
836010302,M,Lutzmann,Thurstan,3,2,9,C,4706502047
4288136946,M,Adamo,Dickie,5,8,4,C,3898498115
9730558485,M,Eaglestone,Rowney,5,7,5,C,5697772068
6465805367,F,Willers,Kirsti,8,9,2,C,9304516528
7217507332,M,Beggan,Nester,1,1,3,E,9822696019
9416747505,F,Lathy,Danyette,2,4,0,C,9216816635
5269666537,M,Pentony,Gallagher,5,8,6,B,8133133521
5720563601,F,Fendlow,Genovera,6,3,7,D,3691483011
674123425,M,Girardy,Amery,4,6,4,E,9481752402
3789457310,F,Barradell,Orelle,1,5,2,C,4284273000
5535446432,M,Sauvage,Kory,4,1,2,E,5597836781
4830846062,M,Wooton,Zane,1,6,3,B,5333278539
2540931227,M,Studeart,Haskell,4,6,9,D,4265891713
4065380596,M,Pullan,Eal,7,3,5,A,5867018784
8618290459,F,Clemendet,Elga,8,9,1,C,1412707250
8183453554,F,Bottlestone,Amelia,2,8,3,C,9488744650
9264822046,M,Bauldry,Sean,2,0,1,E,6977135603
1418358177,F,Josskowitz,Wilhelmina,2,0,7,C,6612106905
1001463293,F,Tomblett,Mignonne,4,5,3,D,8578521072
6983380177,M,Yurkevich,Alon,3,7,3,D,2382231602
2204571407,M,Mourbey,Inger,4,2,5,B,9184451378
6954067466,F,Batstone,Elnora,0,9,9,B,2339515009
1645880346,F,Massard,Jamima,9,6,8,C,9239292780
7958803648,M,Rubenov,Camey,2,8,1,C,1582380163
9247620554,F,Mynett,Inesita,8,7,1,D,6265256505
1112915966,F,Rivalant,Cindra,3,7,5,A,8021279907
4127806125,F,McGuirk,Jaquelin,7,7,7,C,8968803587
4890107584,F,Allerton,Alvina,2,7,4,B,7543070014
5436090842,M,Kopec,Howie,7,4,8,C,6403552937
9780934723,F,Bewsey,Olivia,4,4,0,D,1514329565
9815154591,F,Blaszczak,Kathrine,8,8,0,C,3764710993
8096769804,M,Keson,Virgilio,7,1,6,D,4731209773
9880638484,M,Prugel,Liam,9,7,2,A,7652046785
6383564986,M,Tingcomb,Sherwin,7,5,5,B,1122338309
1612111920,F,Seeking,Olia,9,6,3,B,77650425
8407408247,F,Rubinowitch,Sula,1,2,9,E,8190176986
743723198,F,Scourfield,Faythe,4,5,1,A,4435397579
7577549843,F,Rickeard,Olva,0,7,2,B,2430611503
8336438351,M,Beckett,Lee,8,0,7,E,5167928966
768608090,M,Issac,Raphael,6,3,1,D,4436167070
122056612,F,Vynarde,Melisse,4,0,0,E,1107981727
1080223266,M,Bugby,Guglielmo,8,4,3,D,1017153930
8005299702,F,Paver,Poppy,0,3,7,A,6983504488
6869120897,M,Soanes,Cash,5,4,7,A,6443465393
8512670541,F,Duce,Krystyna,1,3,3,D,4368960432
4438549930,M,Sanford,Curt,3,5,2,A,1866997017
3790840696,M,Barlace,Bayard,9,3,0,C,7839564828
8895683579,F,Jeffray,Jackqueline,9,0,3,B,4202055187
1135508178,F,Moreton,Elyssa,2,0,0,D,6126904273
6490911531,F,Dawidsohn,Cathy,4,8,3,A,8941825881
5004231362,M,MacCombe,Desmond,5,1,4,C,7953055686
9172466855,M,Gobel,Morey,3,4,8,A,6845538417
2043112287,F,Bromhead,Cordy,5,9,3,A,6184073389
175511624,M,Lorincz,Barnard,7,5,8,C,6811611618
1437463959,F,Longbone,Constantina,3,0,5,E,7194981718
6984106850,F,Mordanti,Glad,0,7,4,D,2975961804
8283624059,M,Rich,Jammal,5,0,2,D,7376407472
5218714879,F,Skeats,Mufi,8,7,2,A,125582366
8595593396,F,Eburne,Roxanna,6,8,3,E,8025385442
246846690,M,Matusiak,Ruggiero,9,4,4,A,8968540144
8608767503,F,Josey,Muffin,3,6,2,E,1407086502
363811222,M,Huster,Boonie,4,0,7,A,60082437
4810057542,F,Allix,Tasia,6,6,4,B,1482842319
5926934850,F,Turley,Jacinda,8,6,4,D,618904131
2629934373,M,Riggs,Jess,1,5,8,D,7963798088
1733964932,M,Tyler,Vincenz,2,6,4,E,5602048375
9273102158,F,Pettigrew,Lanni,2,5,2,C,9333359974
8247822776,M,Thraves,Brent,0,6,8,A,2647800251
4737621307,M,Kerss,Welby,9,8,2,E,8898081456
1600652085,M,Haggath,Daron,0,1,9,E,5058179067
5108516304,F,Flower,Maybelle,7,8,8,E,2276780983
4476787797,M,Marusik,Thorpe,4,4,5,D,1702505596
7491848346,M,Domesday,Koenraad,4,4,4,D,9181869150
1343186315,M,Just,Yankee,5,8,1,A,5268965379
7647037129,F,Margram,Maisey,4,0,5,B,9355447256
1547902086,M,Brunesco,Miller,7,5,4,B,6278991284
8681236660,M,Veale,Godfry,2,1,7,A,68847157
3806088543,M,Tandey,Allistir,9,3,6,D,6821819289
7301633548,M,Zanelli,Jacky,0,7,0,C,3218128560
5670063384,F,Bridson,Letizia,0,3,1,C,6960094631
6332238364,F,Cosh,Madelyn,6,4,3,E,7801502825
6534683601,M,Higgen,Parry,3,6,0,A,9155413994
4324132240,F,Quarless,Bria,5,6,6,A,4374292209
7851212227,M,Easbie,Hube,6,9,0,E,1226328458
1231373350,F,Jaycock,Ertha,2,1,1,A,1921834536
1567665314,M,Yanyshev,Archaimbaud,8,7,5,A,5268413090
3864955882,F,Senecaut,Margareta,4,2,2,B,78903300
8330864235,M,Cushelly,Ezra,5,4,4,E,4508897894
3019311969,F,Defew,Georgeanna,5,6,8,E,4110634830
2006787063,F,Glass,Brita,5,5,1,B,9628184431
4585627200,F,Rosenberger,Grace,6,1,2,E,6504616205
484508423,M,Stuckley,Noak,3,8,8,B,5796044931
6673577541,F,Burnitt,Amelina,2,1,8,C,4016832977
8128339664,F,Hughland,Berty,4,9,0,B,2292898950
7030222008,M,Oosthout de Vree,Ephrayim,8,8,7,C,8221528587
9388440544,F,McCart,Mariette,9,3,6,A,9193806663
9967311215,M,Jumel,Hagen,8,6,6,E,7650820106
8734133682,M,Priddey,Aland,6,1,4,D,3240380366
6013267391,M,Siddens,Devlin,9,5,8,D,837824478
6155233411,F,Huortic,Roanna,0,3,5,A,3045019730
933484828,M,Cogley,Oates,4,2,4,E,4191531190
7299760797,F,Derill,Dot,1,4,4,E,4809800512
5243351342,F,Gages,Bonnibelle,5,9,1,D,7492504632
8187743441,F,Chiplen,Daune,6,9,8,D,6646469202
5545797831,M,Rushsorth,Ellswerth,9,7,0,E,4155457237
7989271567,M,Tesche,Napoleon,9,9,2,D,9877625350
148525806,M,Gayforth,Ignacius,8,5,3,E,1685198910
1263008887,M,Roby,Ali,0,7,9,C,7584543073
2657731910,F,Leathard,Deloria,3,0,6,A,7521011287
7235100338,M,Trattles,Mord,3,0,7,C,7938559733
4365217747,F,Mattson,Frances,9,3,2,E,9445979605
8821897516,M,Paynton,York,0,9,1,A,168337967
6149336050,F,Ellerington,Fernande,7,4,1,E,928048039
76268926,M,Axten,Iain,0,4,8,A,85599905
8606603333,F,Antonutti,Annabelle,6,5,4,C,8205027862
2387951530,F,Thickpenny,Kerry,1,7,9,C,6818471676
4825342566,M,Winter,Reggie,2,5,4,A,4947041765
1156275717,M,Badcock,Giusto,0,8,5,D,5788592518
7982646468,M,Biasotti,Jedediah,3,2,1,A,1038892759
2217195182,M,Ondrus,Alexandre,7,5,4,B,4920981511
5883201016,F,Woodage,Katerina,7,9,5,A,9448476221
5808835682,M,Bonner,Tomkin,9,1,5,A,6665247821
1728800587,F,Piburn,Cora,5,4,0,B,1763693511
7003488930,F,Gierardi,Ilyse,3,2,7,C,8385903275
8875405255,F,Drewell,Sophie,0,7,7,B,2340375193
4132700380,M,Beals,Cristobal,7,7,3,D,8287620910
8717361249,F,Chowne,Celestyn,7,0,4,D,3404970853
9046403416,F,Wimes,Kalila,9,1,5,E,1188652095
1255203315,F,Allward,Elga,9,8,7,A,9990294283
7351176647,F,Volker,Jacquetta,3,0,9,A,3535443784
6674024686,F,Wynn,Lorrie,0,8,1,A,6670737769
5625672083,F,Volett,Daisi,2,4,4,C,7525346666
2679385381,F,Pritchard,Emili,8,3,1,E,1949466485
9913487609,F,Humfrey,Willy,6,0,5,D,8156617592
6529115315,M,Hebburn,Kienan,6,2,4,E,6816375165
2899850040,M,Gommery,Renado,8,8,5,A,449625109
8231298827,F,Leefe,Kellen,9,9,7,A,1007918543
8971761490,M,Byrom,Germayne,3,3,2,C,3435837519
8105569981,F,Whitehorn,Adelina,1,2,3,B,9061185084
6954010243,M,Oakwood,Roderich,8,4,4,B,5538241475
746488661,F,MacAlpin,Dorena,6,8,6,E,7246186905
1890759341,F,Biaggiotti,Sindee,4,4,5,D,9364236351
7557449983,F,Greaves,Dido,3,9,4,C,6786520804
7374917953,F,Dumberell,Shel,2,8,2,B,9899476358
7902334790,M,Trickey,Hinze,9,0,5,B,5576541286
2492354091,M,Ommanney,Neville,2,7,3,A,4538225185
2172595845,M,Zambonini,Free,7,0,2,D,3325912761
5144690750,F,Mattingley,Tammara,9,5,9,C,4155453304
1970930551,F,McPhillips,Flori,3,0,9,C,4991710898
863477534,M,Bendelow,Harmon,9,1,7,D,6960127335
2999416679,M,Jarvie,Antons,1,1,9,B,1716145597
514905255,F,Hughesdon,Evelyn,9,5,1,A,6505134018
1749678810,F,Conrath,Dani,1,9,6,E,8808404854
8801145888,F,Longstreet,Angelique,3,3,3,C,5323687886
832783749,F,Bate,Tracy,6,1,8,A,8900347276
7908827454,F,Runham,Lindsey,1,3,6,E,9952307640
3128727171,M,Pledge,Lonnard,2,3,9,D,6124423685
3851761677,M,Peltzer,Yehudi,8,8,5,D,1382914423
4156941469,M,Hurling,Cordie,3,3,0,C,4311534361
4611014088,F,Towey,Haley,8,8,4,B,8166470322
4934437703,M,Sollett,Harvey,6,5,1,C,833756044
2371988006,F,Neggrini,Cherida,4,8,5,D,3452456579
249131803,F,Gritton,Vernice,1,6,0,E,8635410777
5427848312,M,Cordey,Caleb,7,9,6,B,975252097
1123179980,F,Sansbury,Savina,8,5,9,C,3865445055
7469707557,M,Gillitt,Henri,1,1,8,B,7146673235
5976276024,M,MacGray,Jasper,5,0,3,E,2855261244
6516226075,F,Font,Odetta,7,5,5,C,9728807759
2064000038,F,McDowell,Glenn,3,8,7,C,135558158
8555346045,F,Freeborne,Noami,9,0,5,E,6543340355
2436972281,F,Lars,Regan,1,0,5,D,9253604220
5833920620,M,Manach,Dominique,9,2,5,C,1401062091
2581655720,M,Scare,Derry,5,0,1,C,4663333788
8542004620,F,Markwelley,Gwenni,6,2,2,E,8848462154
3068746264,F,Ohanessian,Shellie,2,3,2,A,1536554081
8476675623,F,Wayte,Sherry,4,0,9,C,6331787097
8160978030,F,Vivers,Bette-ann,8,9,5,B,2763264239
4999607131,M,Kershow,Filip,1,0,1,E,8869444090
7353121637,F,Gowing,Mathilda,5,7,3,B,3949009167
7798638008,F,Fonquernie,Fayette,3,1,2,C,2404395270
1376682311,F,Baccus,Cherice,6,5,9,E,480787255
4213449343,M,Shrubsall,Diarmid,3,2,1,C,7189324356
791093085,M,Balazin,Zackariah,5,7,0,B,1963439198
5191988167,M,Longfellow,Taber,3,5,7,D,139924426
7627316391,M,Leckie,Putnem,1,0,4,D,4455990593
9975356486,F,Matthewman,Anitra,0,1,7,A,9355199201
6223714041,F,Shapcott,Maia,4,0,6,D,3382689138
6353339755,M,Zink,Lucio,3,2,2,C,643522034
9195184538,F,Newborn,Lisa,4,4,0,E,7110680517
3040248693,F,Oran,Hildegaard,9,0,5,A,8094492155
1310450463,M,Caddell,Flory,1,8,8,D,828068658
5198955523,F,Lohering,Candie,0,7,5,E,2971782271
1228199272,F,Willison,Larisa,2,4,3,D,4888035016
427477425,F,Ing,Daniella,9,3,1,A,4664220707
2394012749,F,Minshall,Elfrida,3,7,3,E,3853517277
4137258686,M,Curuclis,Rutledge,3,4,7,A,2100355651
2162927829,F,Bendixen,Roxana,3,2,6,B,8807975467
1688677526,F,Tolland,Juli,8,3,4,B,346207428
2120400865,M,Pfleger,Murvyn,8,7,3,C,835820939
4845004550,M,MacAleese,Aleksandr,9,3,6,C,7063012576
1331494419,F,Raycroft,Oliy,2,2,5,B,9556147772
3860365835,M,Peregrine,Klaus,3,3,5,B,897756312
4375067543,F,Benet,Sharyl,5,4,5,C,8715360806
8873544460,F,Tweedlie,Isabelle,8,7,6,A,7844333251
1876561238,M,Trask,Warden,7,8,4,C,9139990176
2539773419,M,Coolican,Pearce,3,7,6,C,1097127729
4366918978,M,Lamar,Marcus,5,9,7,D,9654163438
5794303107,F,Hinckley,Lucinda,2,1,6,D,1501491997
8966142028,F,Harmer,Kassie,7,0,5,E,5367154670
6944454610,M,MacDaid,Joshua,5,5,6,B,8951163229
327284900,F,Billanie,Annemarie,3,9,4,D,7874414667
8381191785,F,Simoneton,Miof mela,7,8,6,B,6337185560
6556582425,M,Devennie,Dermot,6,5,9,A,1471732525
3416697928,F,Stares,Bobbi,3,2,1,E,1325930067
2268334236,M,Rake,Lay,8,7,6,A,4826738110
225267276,F,Degli Abbati,Mirabelle,6,6,9,A,8039617936
2568220791,F,Smallpeace,Edee,9,2,5,E,821470094
9031328820,F,Lamborne,Kissee,7,8,1,A,9628098780
4801089739,F,Mithon,Corrina,9,3,7,D,2368506241
2119385998,F,Jozsika,Dione,0,9,0,A,3558839234
4598526580,M,Jonson,Darbee,4,0,0,C,1551013738
5731307903,F,Nasey,Misti,9,9,4,C,9240910573
6624132841,F,Arger,Corrianne,0,2,7,A,7409957786
2306976287,M,Jozefczak,Land,6,5,3,C,2491951940
7491098215,M,Werrett,Tymothy,3,8,0,C,4208490578
3498187155,F,Rogerot,Mab,1,7,6,A,7190928081
9924562275,F,Simionato,Joan,2,0,7,E,7487573273
1411006550,M,McPhate,Ebenezer,4,0,4,B,262152924
7236999156,M,Gulvin,Lazaro,8,1,4,D,5807135636
663820685,M,Shepton,Freeland,7,5,9,B,3122781255
8863520593,F,Janko,Maribeth,1,7,6,C,3108875892
2007877856,F,Dalliwatr,Erma,7,5,8,C,168562308
6306034099,F,Heffron,Nat,5,6,5,D,1448464846
2016660813,M,Keaveney,Berk,1,6,4,A,8961850733
748951652,F,Hudel,Mandie,3,2,4,E,6059235530
689532679,M,Barrable,Jerry,0,5,5,C,3992425371
8286375831,F,Helmke,Kirbee,5,6,8,B,4975407604
9806341163,F,Hanson,Marnie,9,4,6,C,2360104691
219329699,F,Yokel,Andy,4,4,5,A,5324017604
5010172852,M,MacGorman,Haslett,4,8,0,E,4753666743
9405562339,F,Moncreiff,Hester,3,7,2,A,3079546180
4237600491,F,Hatfull,Jaquenette,0,4,1,D,9083600173
2277430544,F,Thomke,Merrili,4,2,3,D,9935221253
5426487111,F,Greene,Adriana,6,2,6,E,6033082974
4548196978,M,Schowenburg,Rad,6,7,3,A,5858170137
2141066115,F,Dell,Becca,6,5,0,A,1223131955
