delivery_id,delivery_person,delivery_last_name,delivery_first_name,no_ofCancelled_delivery,no_ofCompleted_delivery,ratingOfDeliveryPerson,region,rest_id
8658187756,F,Gammack,Desiri,2,0,8,B,6799301545
5396954205,F,Blooman,Tansy,2,7,0,B,6053393924
5379691692,F,Yaus,Atlanta,3,4,9,D,9821448712
9871756712,F,Ruxton,La verne,7,8,3,C,5355856373
9462217149,M,Scorer,Barnaby,1,5,3,E,5846115314
8112804400,M,Cowpertwait,Alonzo,0,1,7,D,3013510250
7544583783,F,Cunnell,Bobette,5,7,4,C,321575520
5123920560,M,Leftly,Pace,6,1,9,D,8923044334
7048373784,M,Targe,Gardiner,6,2,7,E,2905303190
1364633833,F,Coneley,Nerissa,2,7,3,E,3306527815
1497178320,F,Kirkwood,Devinne,9,5,0,C,2493027841
8578724372,F,Robbings,Annelise,2,2,2,C,3451886154
49743570,F,Duiguid,Cesya,8,9,2,C,975265210
6050122253,F,Harberer,Mireille,2,4,3,B,508412188
5120157637,F,Cancelier,Colene,1,4,9,E,9339452968
1116209128,M,Clausen,Roosevelt,4,9,1,B,3318154571
2229716360,F,Pheazey,Heath,8,0,2,C,8632045164
7611083317,M,Straneo,Finley,4,2,0,E,8823627621
7194083922,F,Gerraty,Lydie,9,7,2,A,7774384839
8729268559,F,Johantges,Vitoria,6,5,8,C,9359818097
7981065097,M,O'Sheilds,Emerson,0,6,3,C,217176488
6355472096,M,McCotter,Greg,4,6,3,C,4583638698
5390771982,F,Paal,Vivia,3,2,9,D,4618530146
3083642199,M,Mendel,Crichton,8,0,6,C,5123967710
9043456942,F,Kivlin,Corrine,6,9,3,D,1490865713
7989665980,F,Morat,Hannis,6,4,1,B,6240436828
7983101767,F,Cicchillo,Lucienne,6,3,2,B,6575597084
7295172394,F,Copeland,Maure,9,1,0,D,6483452810
6537883121,F,Krienke,Tiertza,9,0,7,A,2567481087
8383116829,F,Zapata,Heida,7,1,5,B,4639185898
2926509391,M,Gretton,Terri,3,0,0,B,7781243803
315626224,F,Heavy,Fidelity,1,7,5,B,7041445623
6144779736,F,Doreward,Dahlia,3,6,0,D,3249647705
7661036223,F,Benneyworth,Florance,0,2,8,D,9096818636
6407706300,M,Heibl,Byran,8,0,1,E,843180331
611793431,F,Eastam,Elsie,4,8,0,D,3733252942
5763456718,F,Rosellini,Maryann,1,2,4,E,6769772647
5071004348,F,Bunford,Ferdinande,8,9,3,A,4331713342
6329127743,F,Beloe,Christean,9,8,8,E,3826446119
1445255138,M,Jacqueme,Jervis,0,0,3,C,6234973787
3856381295,M,Durham,Merrel,4,1,2,C,9386410125
532685695,M,Leades,Wiatt,5,4,2,B,5416955384
3617131182,M,Keyme,Dominik,1,7,0,B,2091125040
8095880442,F,Samet,Melisande,1,4,5,A,9189902785
2865418278,F,Woloschin,Gabrielle,2,2,6,E,2485028230
8038907949,F,Mathelin,Valentina,6,2,7,D,2557463523
7936442391,F,Paramore,Colleen,9,8,0,C,9025360653
8080345708,M,Lodeke,Waverly,3,4,0,E,8906042191
636382842,F,Sporner,Valaria,1,3,0,B,1106351576
4441112033,F,Walthall,Janetta,8,5,2,D,9272638445
7651405684,F,Knellen,Rasia,4,6,2,B,511652399
821657194,F,Gabbot,Fran,2,5,6,B,8617298324
3717705105,M,Gennings,Angus,1,4,5,C,913723835
4791116879,M,Regardsoe,Artus,1,6,3,C,1903852072
5734473189,F,Chiommienti,Ethelin,9,9,1,B,7465340349
9194511276,F,Zuenelli,Maureene,4,9,1,A,8534628823
2508118257,M,Cumes,Abdel,1,0,8,D,1639539131
1390092453,F,Froud,Ofelia,8,2,6,D,5824094373
3501208863,M,Atkyns,Adrian,6,0,4,A,4859173686
8005319207,F,Bessell,Paulina,6,2,2,B,8537115800
9622996345,F,Cleare,Tilda,5,4,5,D,1908077611
8402194362,F,Piatkowski,Merralee,8,2,6,A,4035945811
5493071339,M,Markussen,Alford,6,6,9,C,3928705393
8316645823,F,Hiom,Brigida,7,3,3,A,8666187840
5546697156,M,Loble,Gardy,7,7,0,D,4663530974
4640645430,F,Askey,Lizbeth,8,1,2,A,3719673189
4012713140,M,Kealy,Tito,1,9,6,B,4434947591
462632342,F,Feeham,Aila,3,9,5,E,7672981730
6231422348,M,Espinet,Sayers,3,9,0,B,5965800088
240929438,M,Carbin,Giovanni,9,9,9,E,1473760119
6202615915,F,Worling,Ethelyn,2,1,1,E,6077829528
9517628722,M,Haugen,Zared,7,0,3,C,7412059149
1923148494,F,Dacks,Priscilla,9,6,1,D,6642225775
7261635839,F,Amorine,Noreen,0,8,9,C,2727182805
2336108445,M,Cleynaert,Nicholas,7,5,9,D,9770750972
3857691719,F,Neary,Joni,0,8,8,B,3785904940
6951070229,F,Buntin,Almeda,5,0,6,A,4683352761
7334875702,M,Lowe,Stafford,8,6,0,E,6157462566
3307882791,F,Martinyuk,Lenette,8,2,8,C,3551496935
8266923949,M,Deavall,Gabby,9,8,8,E,3665100259
9487012044,F,Oager,Norine,4,3,6,E,3020466512
3029333302,F,Marcus,Liva,5,2,4,D,2738572758
1231836148,M,Harlick,Uriel,4,8,2,B,8743902030
2960160800,M,Wyre,Harold,6,6,1,A,7984324603
7156414690,F,Nabarro,Loree,5,1,6,D,2455108228
5542023258,F,Rosensaft,Myrtle,9,6,2,D,569365554
9425625840,M,Cunniff,Giffie,1,0,6,B,3346442705
6893224567,F,Skellion,Karleen,5,2,3,C,9445010523
753176793,F,Kem,Eloise,8,2,6,E,3202243640
3111034577,M,Greendale,Tadeas,8,8,0,E,28778014
7997299971,F,Conkling,Monika,4,7,3,C,4901124102
6693349722,F,Olcot,Damara,9,1,4,B,9820485428
2974993222,M,Clementel,Dane,6,0,5,D,9415705728
9546234591,F,Merredy,Lynde,5,9,5,B,3308174707
4802211465,M,Skeemor,Lazare,1,1,3,C,1726595781
3835884166,F,Ganderton,Henrie,8,3,3,A,1507888880
4608052659,M,Dowzell,Jorgan,0,3,3,E,322454956
9794114979,M,Stuckow,Maximilien,0,5,7,A,4607272523
5954790205,F,Butten,Nanice,8,6,4,D,7679882010
3031693299,M,Middlemass,Ralph,6,3,2,E,7073504811
4346410669,M,Ast,Sam,6,0,3,C,7842357633
8432791261,F,Lettuce,Sherie,3,7,8,C,3447597860
5378980046,M,Hyde,Adolpho,5,5,2,D,2793382361
7608672978,F,Renshall,Gennifer,7,8,2,D,9296432758
4765003655,F,Morrice,Jonis,8,0,9,B,7851115132
9632050819,F,Attenborough,Amalee,8,5,3,D,8249837088
2172728004,F,Ghest,Arlyne,7,3,5,E,1777096359
4896477308,M,Pedwell,Mel,6,2,7,A,7367228897
3771917689,F,Rosenfrucht,Dacia,3,4,7,C,8335727104
4849078524,M,Corro,Morty,6,8,4,B,7377888334
9430836528,F,Briamo,Jackqueline,4,8,6,C,8120396871
7680519919,F,Danko,Kaylil,6,8,2,E,8618775681
1713959402,F,Guiducci,Lavinia,7,5,4,E,3246813221
8362033894,M,Berrisford,Adham,2,9,8,B,7585530846
357105141,F,Darch,Bebe,8,4,9,D,5313777696
3076548182,M,Gritten,Reidar,1,3,4,D,5869180708
6579362545,M,Cape,Woody,9,1,7,B,6832412991
2498948023,M,Sinton,Wallace,7,7,3,C,2356989250
6194211571,F,Bleazard,Annecorinne,0,3,4,D,538837888
7853053231,F,Lattimer,Jenine,0,8,0,E,4842693010
9952170734,F,Gwynne,Dalenna,9,3,6,E,7018290287
4449213009,F,Chessor,Yasmin,7,4,1,A,4494802166
1395164843,M,Geeritz,Benedict,2,8,8,E,8303120085
9973503406,M,Sutherden,Kristofer,5,4,5,A,6176829674
7256554044,M,Renshall,Aguie,9,4,3,E,8329129195
541130331,F,Dikels,Florella,8,2,1,A,5502552705
3095651120,F,Bedrosian,Anastassia,1,5,0,D,3762010528
7066316908,M,Delieu,Thedrick,9,2,3,C,9149560085
3114922198,F,Geertsen,Elysha,5,6,3,D,2111690716
3388117691,F,Brodeau,Stefania,9,3,5,A,220989532
9228646861,F,Giddings,Dyan,6,7,8,A,614044502
8905345603,F,Kinsman,Pauline,2,0,4,B,3338581629
7877311443,F,Loftie,Wynny,9,7,6,C,6728735380
7136662060,F,Marchelli,Rebe,7,7,8,B,2459628544
3938336641,M,Keepin,Casper,0,5,1,E,1760289701
9378940560,M,Keirl,Marlon,0,3,2,B,2500541401
2682284574,F,Runnalls,Laurene,8,8,6,E,3766822802
966747976,M,Cairney,Gian,9,7,4,B,941937488
473178435,M,Yepiskopov,Armstrong,0,2,0,D,6053561053
1865114839,M,Dessant,Hermie,9,5,0,A,2080180517
3393338242,F,Ciciura,Gabi,3,0,1,C,5497418422
2294714695,M,Giocannoni,Sonnie,8,2,1,A,9349763508
4858271870,M,Tunesi,Gearard,2,6,5,C,1660211441
774673141,F,Helstrom,Datha,0,4,0,D,3881685219
856749419,F,Fabb,Estella,7,6,5,E,9403711914
4999090384,F,Robertucci,Jilly,1,2,8,C,3128385394
5636177917,F,Brigstock,Vanna,1,8,0,E,1504156633
3074450185,M,Cunnington,Reggie,7,1,6,B,4932967381
5933957011,M,Cristea,Henri,6,4,3,E,8095009407
9313722194,M,Poundsford,Ferris,7,9,9,E,3746944279
3480468896,M,Dobrowolny,Cullin,7,4,8,B,15721442
574173382,F,Woofinden,Elspeth,8,6,9,B,9927989431
6059865615,M,Isacsson,Glenn,5,3,2,C,2646198485
6262038809,F,Badrock,Maris,5,7,2,E,9470126084
6718805521,M,Slamaker,Tris,5,6,8,A,367622327
1022073877,F,Menego,Bette-ann,8,6,9,D,5924968383
1254589910,F,Sidgwick,Gavra,7,2,7,B,5253837493
91931665,M,O'Hickey,Elsworth,8,4,2,D,7643732604
73768421,F,Smallman,Theresina,4,7,3,C,7643494711
9918789476,F,Tchir,Tina,6,6,2,D,1752723651
8263590973,F,Vedenichev,Evangelia,6,4,4,D,8605006218
6552825471,F,Kidder,Ally,9,1,5,A,9481260887
3549445954,F,Yellop,Eadith,8,5,8,A,4075701492
3216678334,M,Gatrill,Pietrek,2,6,0,A,2387223608
6241403109,F,Kindon,Angeline,0,8,5,A,5983338633
3879359768,F,Tomicki,Luella,8,7,0,D,3430796873
1782858547,M,Gidney,Kliment,2,7,7,B,1136424954
7459016055,M,McCrow,Justus,9,4,7,E,8816412267
2572146002,M,Tocqueville,Rik,6,0,3,D,3470830134
3334281655,F,Minichi,Babbie,8,5,3,C,690591543
314636889,F,Keatley,Isis,3,2,8,D,424075903
3226262092,M,Henstone,Jonathon,0,8,2,C,6761979064
290077982,F,Dabrowski,Adiana,1,1,6,E,2226456945
3147516008,F,Jahan,Hazel,1,1,4,C,6668817262
6744675273,F,Donoher,Maddalena,9,7,4,E,536607427
8772569336,M,Comelli,Stanislaus,1,5,2,B,6261590575
5466497444,F,Wilacot,Jeralee,1,6,9,D,1360721614
2900658578,F,Thompkins,Cybil,5,4,3,E,3895099201
487255674,M,Ditchburn,Normie,1,9,2,E,8016505163
6874895745,M,Heakins,Forbes,9,9,9,A,5629383558
2624682031,M,Mayell,Domenico,1,9,6,D,4209306398
9874771453,F,Vanshin,Stoddard,6,4,8,E,7231720137
9022938867,F,Robe,Joice,3,0,2,B,7727241431
4003557174,F,Foynes,Elissa,9,8,5,D,5377122623
2881115241,M,Landells,Tim,1,4,8,E,2255537753
7342303348,M,Hilbourne,Sherwood,5,4,9,A,6038488545
4215000831,M,Kelberman,Sebastiano,7,6,8,E,8623025415
7275079860,M,Wherrit,Eben,0,7,5,C,1759254002
4165111996,M,Iiannone,Martin,5,0,4,C,1939885728
3625585170,F,Paulsen,Aurelia,0,5,0,C,4187054456
8533353146,F,Parffrey,Donica,7,5,8,A,9917139613
2340142482,F,Caddell,Fernandina,0,6,9,B,3013615389
9936524284,M,Gronauer,Skyler,5,6,1,C,7936729259
5716037496,M,Rossey,Sterling,2,3,8,D,285067338
8358960638,F,Tustin,Ardine,9,7,2,D,9430106996
1100945504,F,Degnen,Candice,9,2,6,A,2027952039
5005924787,F,Bickerstasse,Caitlin,0,3,8,C,8752110583
4203864860,F,Milligan,Alaine,3,9,4,B,970513240
5624607199,F,Eadon,Anny,1,6,0,C,3284443886
4176892587,F,Skrines,Timothea,1,0,7,C,5339717135
4459677873,F,Meriet,Rosalia,7,8,3,C,7639001986
5485262635,F,Eloi,Stephana,6,8,4,C,4825455824
4834004651,F,Wybrew,Concordia,1,9,3,A,2966488689
8780320007,F,Wandless,Karole,4,4,5,C,654977550
5997767930,F,Espy,Inez,5,4,9,C,2978357991
5212754542,F,McGeachey,Bernadine,9,1,5,D,4571218338
4835208684,F,Barbery,Valera,1,2,5,C,2965800433
2594638544,M,Gockelen,Palmer,1,3,2,D,5086443938
8309802293,M,Surgen,Randall,3,0,4,E,136834396
5406426303,M,Sell,Welby,4,6,7,B,4432992808
8948721216,F,Freeman,Riki,9,6,4,D,2258363209
5700226367,M,Sweetzer,Brennan,4,4,3,C,6842498643
5079215100,M,Goodrick,Lawry,8,5,7,B,179800094
1677011548,F,Warcop,Gretel,5,6,1,D,7754575728
1625157118,M,Rafferty,Lenard,2,1,3,B,1524481599
7057997817,F,Beckinsale,Bobina,2,2,0,B,2635373620
7825165683,M,Hubbert,Dunn,9,7,6,A,2073952119
2961435064,M,Scarrisbrick,Whit,9,8,5,B,4418163247
2610263341,F,Hanse,Clarita,3,5,0,D,2866150678
3452016595,M,Bowerbank,Wayne,7,2,0,C,9824272690
7097827386,F,Sach,Heidie,2,9,4,B,8634016595
7632318143,M,Byforth,Richard,2,3,0,D,8340197983
7699992296,M,Folbige,Francois,9,8,5,A,6810483934
4406320946,F,Summerbell,Lori,9,6,8,D,8173280320
8110928463,M,Lardeur,Dennis,5,4,8,D,4264357365
1308389558,F,Breckwell,Kayla,9,1,4,A,2774082188
5887396334,M,Nozzolinii,Mackenzie,3,8,6,C,964270323
2864876523,M,Mallabund,Cob,0,5,8,E,3159890791
2257275845,F,Kurten,Sallie,2,1,6,B,2256546020
2535878933,F,Ogilby,Saraann,8,0,8,C,7155139793
9700734463,M,McKechnie,Harp,4,7,2,B,3078568466
3853621600,F,Nary,Paulita,1,9,7,A,3503042288
4899703392,M,Taverner,Thatcher,1,3,6,B,9478718711
1499509634,F,Woodruff,Gray,9,7,3,E,3177826986
5846240631,M,Brugsma,Fin,6,9,8,E,1601828500
4680772530,F,Assinder,Brittne,1,1,8,D,9081286498
5151542230,F,Ayer,Almeria,3,0,2,A,6938519749
2688057146,F,McCrow,Gipsy,7,7,6,A,9479404613
8798118498,F,Harkess,Sara,2,5,6,B,8389265206
364962720,M,McCarlich,Kin,8,4,4,B,7383489128
7537930317,F,Aloway,Mia,7,1,6,D,2984263839
2203708425,F,Chisman,Lyndsie,4,7,1,B,4288139996
5714125053,M,Breewood,Gregoor,1,3,0,D,1739583221
7594271203,M,Hofner,Zared,4,9,4,A,851971423
2069781119,M,Greystoke,Bronson,3,1,1,B,2991220139
5582396993,F,Sieghart,Eirena,2,8,1,E,8730524830
5343600239,F,Greetham,Avivah,8,0,7,B,7392255134
806797339,M,Rachuig,Walther,1,6,0,D,4566391299
7947643091,F,Kinde,Tallie,8,9,4,B,3499750732
1147959722,F,Corday,Ilyse,3,0,5,D,8587422367
4114696237,F,Possek,Angelita,8,9,0,E,5627000155
7478699189,M,Berzin,Any,2,7,0,C,606158332
2648496432,M,Bucknill,Boris,7,9,0,C,4445395528
4567411471,F,Alflatt,Pen,6,6,6,B,5795856819
2095070488,F,Naylor,Deonne,4,0,5,A,4491684332
9307104484,F,Stuke,Doll,7,1,3,C,6286205829
5097637534,M,MacAfee,Diego,3,0,6,B,3402070804
8222163221,M,Nutman,Nilson,1,1,7,D,3492469574
6380084142,M,Genge,Garreth,0,8,9,D,4439743382
6667098831,M,Mapstone,Wade,9,5,6,A,4764841509
5159267689,F,Fleeming,Barbabra,5,5,6,E,5451249377
3950089438,F,Moodycliffe,Nara,6,7,0,C,2089103566
6961197868,F,McClaughlin,Joletta,3,4,3,A,8197666458
3254277910,M,McIlenna,Elston,6,2,6,B,4267814201
9568632387,M,Syde,Benyamin,7,9,5,D,9530527535
2168617368,M,Jorez,Alix,0,7,7,E,4817822295
7876939902,F,Matyushonok,Claudette,7,6,0,E,9686718109
2352287375,M,McOrkill,Barnard,0,6,9,E,9801077662
430525842,F,Flannigan,Giulietta,8,4,8,E,4492756981
1259860779,F,Battaille,Ginger,5,1,9,E,8202486491
7051435027,F,Skae,Jaymee,8,9,7,C,7861225615
8823917387,M,Grimsdell,Nigel,7,5,7,B,6548137124
8434388766,M,Fakes,Beltran,0,6,5,B,8889040807
1311282955,M,Barley,Grange,7,9,2,C,4905895839
447976028,F,Ollerearnshaw,Editha,6,8,9,A,2183424346
7534292980,M,Laslett,Diarmid,5,3,5,C,2947058380
771262507,F,Leggitt,Jacquette,2,9,5,B,375831444
2929097329,F,Ducaen,Suzy,5,6,7,B,2223320023
4386870229,M,Ivamy,Lief,2,8,2,A,5211031652
3907383192,M,Butterfill,Zebulon,2,2,9,B,8642008326
8239508634,M,Fowlston,Lindy,0,6,3,B,9512455307
3856950079,F,Haberfield,Nelli,6,9,2,D,5002602134
7130325135,M,Castagnasso,Benito,7,0,1,D,6403528653
466217668,M,Goodoune,Morgan,9,7,9,A,8689673563
6436387129,F,Hacket,Mary,8,9,7,A,9937880319
4923250380,M,Skea,Hebert,3,6,5,B,2671333102
2548122239,M,Merkle,Francklyn,5,6,6,E,5258311449
8486313678,M,Grayham,Percival,5,2,9,B,113657900
8786720007,M,Semonin,Corrie,9,3,8,A,4542158918
371079535,M,Shooter,Jamal,8,5,5,A,5420518783
9284713560,F,Baker,Konstance,4,8,7,C,5118617731
5554549977,F,MacRierie,Giulia,6,9,7,B,4404074476
4188067977,M,Shiril,Brendis,4,5,4,A,214174026
6990562587,M,Odby,Reinaldo,1,6,2,B,6776654557
447990675,F,De Cristoforo,Darsie,3,2,5,E,1893575012
2266913433,F,Chalice,Melanie,8,0,0,A,4912793876
7052089270,M,Colisbe,Boniface,9,9,8,A,366654055
7305230367,F,Maffini,Ekaterina,2,1,4,E,4765744086
363379630,M,Beals,Harp,5,8,2,B,4214246632
5013075173,F,Axelbey,Alene,8,3,5,B,7565001325
542820668,M,Nosworthy,Wright,9,3,3,E,2952245762
3243919940,F,Dewett,Liesa,8,8,6,E,9735369052
7847427664,F,Trematick,Milli,0,0,7,E,2206492881
3600241508,F,Parmley,Betsy,0,7,7,A,9760466880
4302693908,M,Swinbourne,Kalil,2,5,5,D,3342618701
8364556037,M,Crosse,Curran,1,2,9,C,1033976296
4634729687,F,Bleeze,Tally,5,6,4,C,4391948141
9387499553,F,Dahlbom,Nathalie,1,6,4,E,4323136854
7297773174,F,Probert,Margaret,6,5,1,B,9354591337
8599134434,F,Grahamslaw,Sheela,5,1,4,D,2637640529
4850310486,M,Stallworth,Ganny,8,1,4,C,4423538687
1055029133,M,Hugo,Noby,6,8,2,B,8078591519
7002502182,M,Binks,Farly,5,5,5,D,3736750498
2525910591,M,Blackman,Barny,0,4,6,C,1664080872
6359263645,F,Roney,Brietta,4,7,8,D,1621117138
3826497171,M,Clayson,Miguel,8,1,0,A,5474432836
6431680855,M,Waulker,Hobey,8,3,5,E,5271237796
8180287645,F,Streeten,Avie,9,8,2,E,603556000
1965556167,F,Kingescot,Maurita,3,9,1,B,1990189873
4603505809,M,Nevitt,Bartlet,3,9,2,B,2882252099
1325797650,F,Wildsmith,Arlene,4,6,3,A,3380435430
2214619968,F,Shawyers,Jessica,7,9,1,D,7409345640
9247956250,F,Padula,Cassi,9,6,0,C,9488141816
9029652489,F,Ciobutaru,Zonnya,9,6,2,E,2502787564
2454785943,M,Posen,Saxe,4,0,6,C,4852950393
869151231,M,McTerry,Shelton,1,5,9,A,8846789199
4731791200,F,Druett,Rosemaria,5,7,8,A,3110007398
5136709839,M,Crallan,Terrill,0,8,0,C,9414641866
5442889679,F,Duffit,Tabbatha,5,2,1,E,3213996998
697351300,F,Novis,Saree,4,6,8,B,7035750479
8540284162,F,Bartolomeazzi,Gillian,7,0,5,E,6391905967
6450659564,M,Tolussi,Nealon,0,4,1,B,7914721123
4624067614,F,Adrienne,Bernita,6,2,7,C,1295386763
