delivery_id,delivery_person,delivery_last_name,delivery_first_name,no_ofCancelled_delivery,no_ofCompleted_delivery,ratingOfDeliveryPerson,region,rest_id
8319382076,M,Dragoe,Ruperto,3,8,1,D,7444614997
3319663380,F,Raggitt,Chris,1,2,6,C,5198816485
1519555644,M,Shaddick,Camey,6,5,8,B,8935585696
8541249662,M,Benoist,Remus,1,4,9,C,1949029220
5611931332,M,Compton,Arnold,6,2,5,C,2878476867
4779388244,F,Ballard,Theresa,4,7,1,B,1021514195
2789124388,M,Keinrat,Nichols,5,6,3,D,2553593821
42315603,M,Berendsen,Etienne,2,6,1,D,3875668529
7998006110,M,Fowler,Warde,8,4,7,D,2692638387
8980250037,F,Creagh,Trixie,4,9,6,C,7194158752
2601728132,M,Esposi,Lester,5,9,5,B,1271545772
4668963631,F,Gully,Grace,0,8,0,B,6818135536
3366861401,F,Macro,Wenonah,9,0,0,A,1081953942
3432609337,F,Giovanazzi,Fifine,4,4,3,C,64909719
1702569276,M,Gaffey,Shurlock,4,8,9,E,5265390774
3921306191,M,Willerson,Barnett,6,0,2,D,9001093078
5150427802,F,Bugdell,Dinah,4,5,5,B,8842919241
9276631577,M,Burress,Nikola,8,5,4,D,3837106373
4563626708,M,Izod,Colman,3,4,1,E,8982765352
437023257,M,Toone,Huberto,2,7,0,B,5495428722
4417361983,M,Bauchop,Pattin,0,0,6,B,4967720536
8704886712,M,Castagnaro,Mitchell,7,0,8,C,3529426717
1889910759,M,Mathieu,Arney,7,6,3,C,3433735786
1816847585,F,Dennis,Loralyn,5,1,4,B,9953085145
8176279765,M,Hinchcliffe,Obed,0,8,8,D,6448700706
6785769124,M,Hayward,Burnard,0,5,9,C,7651607163
1758529121,M,Melbury,Amos,5,6,4,D,4727655136
6645716001,M,Gerram,Bartie,4,8,0,C,122383524
8858916662,M,Yanshinov,Araldo,0,0,9,A,7832965207
6413953829,M,Lagadu,Hogan,6,9,5,B,3085818561
668686367,M,Dalgardno,Ax,2,2,1,A,2105198074
1493631721,M,Brundall,Hyatt,9,5,0,E,2665834103
7646117110,M,Acedo,Bevon,6,7,8,D,496439154
3454372488,F,Molines,Livy,5,4,6,B,8320486912
6578209948,F,Tibalt,Tomi,3,0,9,D,7690128440
1141267365,M,Froschauer,Alyosha,9,3,3,D,5868655060
2308345691,M,Mulholland,Clayborne,5,7,7,C,2948270642
4803563454,M,Rawstorne,Cull,8,5,8,B,770800793
2901222315,F,Behninck,Rachele,1,6,4,E,8330479080
2800469552,M,Sherewood,Van,2,7,3,E,1316541274
9057855488,M,Beedie,Weylin,0,1,6,C,4938140454
2779390883,F,Coverdill,Lottie,8,9,9,A,6851721775
8868688700,F,Sarginson,Tatiana,1,0,9,C,3683524
8058620939,M,Ryam,Pippo,5,1,1,C,6017380753
8169314798,F,O'Sharry,Louisette,7,5,2,C,4263658949
3305743549,M,Little,Otto,8,1,1,D,1917148305
9197539880,F,Bickerdicke,Nanci,2,8,2,B,79594522
7110121518,M,Spini,Gerick,5,0,9,D,9885875344
4947434848,F,Archard,Shirley,1,8,4,D,3569892352
7769030080,M,Scholling,Benedikt,6,5,7,C,6948866069
5198400521,M,Bestwerthick,Albert,0,6,8,D,9943496932
860408876,F,Wevell,Mariellen,4,5,6,C,9626219734
7678335911,M,Johann,Nels,5,3,5,B,4800338638
9181899599,M,Larby,Emanuele,2,1,3,A,448030896
5940768202,M,Goldson,Osmund,4,1,2,A,6618957052
765445506,M,Ahren,Tallie,1,3,8,E,4821847345
9497762712,F,Wardingley,Lilias,1,1,3,D,190309393
3824242710,F,Foyston,Annabal,9,2,4,A,3294642849
8563216503,F,Alton,Caria,3,8,7,C,1122876327
6331034439,F,Spenceley,Ashly,9,4,2,C,7715602981
9953654611,M,Thelwll,Shaine,8,9,7,D,1529205379
2614442097,F,McAlpine,Marketa,4,7,2,E,5811327560
6708919869,M,Buntin,Cully,5,5,9,A,9254134007
8955184123,M,Kinchington,Nicola,5,6,1,C,6071475201
634065653,M,Bisiker,Harris,9,8,8,B,6988070117
1456389637,F,Blune,Christan,5,2,4,D,4331550591
3856028234,M,Crummy,Burnaby,3,1,7,E,9928624100
3155386312,M,Dupoy,Calhoun,1,9,3,B,8723712279
7128826173,F,Merryfield,Kimmie,5,8,1,B,2717996281
7180391069,F,Verlinde,Gill,4,8,5,E,4760162283
4817373660,F,Nutley,Hester,4,7,3,A,6575320392
8118047083,M,Danielsky,D'arcy,6,6,6,C,4809905780
9852759876,F,Torres,Leyla,7,1,1,B,8567765749
5806786951,F,Grebbin,Holly-anne,1,4,5,D,4689640009
8441204950,M,Chenery,Dud,1,5,5,A,5192145996
2037556314,M,Abels,Vassili,0,5,8,E,7801700449
3034935765,M,Beckford,Richardo,6,7,7,A,9419977552
1461510872,M,Raisher,Gardie,1,1,4,A,5025491576
4661933044,M,Jest,Son,7,2,3,E,6576525419
7482767649,F,De Bellis,Fern,1,0,1,C,1209892855
4985416010,M,Bales,Keenan,1,8,1,A,1995977772
6225463844,F,Drain,Nell,4,6,8,D,4802379455
882807978,M,Stroton,Merrill,2,0,5,E,3845762322
9255995103,F,Feedome,Augustina,0,4,2,E,9303751531
1882455223,F,Pieracci,Tasha,6,8,8,A,5617819798
1871312426,M,Madge,Wilmer,5,8,0,D,3425820664
2710057735,M,Roomes,Earle,3,8,0,C,7134984656
5159053689,F,Winley,Cristi,2,4,8,E,7428157447
4522544367,M,Dulake,Henry,1,3,3,B,211699608
6297910545,F,Ruff,Merl,3,6,9,C,6452468405
9358701455,F,Guerrin,Bert,3,0,0,E,905958241
6114157400,M,Bee,Zacharias,3,3,6,D,8409869160
5000803175,M,Baroc,Darren,0,4,0,A,914589709
8638132298,M,Freke,Broderick,5,7,9,C,9567607001
5623557554,F,Kinde,Feliza,5,9,6,D,9425606722
8332720354,M,Bernaldez,Rollie,4,6,5,E,1002389623
5346490477,M,Hadye,Philip,4,2,9,D,9027560137
9266819018,M,Esson,Ulick,3,3,1,A,4436269159
3438879115,F,Schaffler,Jenifer,3,3,0,E,4409206710
6539821808,F,Murdoch,Alli,9,8,1,A,7972608717
4848477743,F,Dillingstone,Edith,0,3,9,E,5335956747
6435912726,M,Cominello,Eugen,7,1,7,D,5621568222
2323528807,F,Sansun,Daryl,2,3,4,B,1168039827
6237602038,F,Dedney,Belinda,3,3,6,A,646354639
9592907595,F,Machon,Marguerite,8,3,5,B,1682507106
4375820292,M,Leahey,Levon,4,4,0,E,1193433193
6680131731,M,Worster,Woody,6,8,9,E,9886335815
1120219973,F,Phizacklea,Kaleena,3,3,4,B,6006109409
3726270078,M,Parlour,Olivier,3,9,1,E,3447760095
9484530656,M,Emberton,Nikolaos,3,8,2,A,311619088
190573325,F,Buckett,Chrysler,8,3,4,C,3044415969
6941490195,F,Michelin,Darryl,7,9,5,C,8637224849
9587197615,M,Reder,Desi,6,4,2,D,6078264044
5848116431,M,Walder,Nealon,7,2,6,D,8349548339
3034374585,F,Leatherbarrow,Rosanne,8,9,9,A,98028367
4350708014,F,Garment,Perl,3,2,3,C,2426562498
8840829679,M,Bannester,Artus,2,6,4,B,1708954317
6552443757,M,Mcimmie,Rick,4,0,8,A,4693451703
785685944,F,Baser,Carmencita,9,1,4,A,5312907197
6841434617,F,Graham,Arleyne,0,9,8,A,9087476876
4334053718,M,Nazareth,Samuele,2,7,2,A,2429793121
8792206298,M,Oleszczak,Zane,9,9,6,A,7234186115
4765566188,F,Albasini,Linet,9,2,3,B,554790017
1477411992,M,Langstone,Raimundo,8,5,7,D,213470853
4796884416,M,Myton,Winn,2,9,9,C,4284237276
2775855717,F,Shearman,Valene,9,4,4,C,4240510996
8665875581,F,Lowbridge,Xylia,7,7,1,C,4761694106
3221499795,F,Laurens,Dede,6,2,6,E,3759868584
99919141,M,McDunlevy,Bev,4,5,6,C,1735686018
3441586964,F,Pegden,Wenda,0,0,0,E,9283799801
4751910582,F,Bruntjen,Fanechka,9,0,1,B,1403675708
8758536086,M,McCallion,Albie,2,6,5,E,2142805647
5759499971,M,Eagle,Roddie,4,6,8,B,3473681210
2329417535,M,Gerckens,Duky,9,4,0,E,4968910525
4125570221,F,Shaudfurth,Roch,1,9,8,A,7834781375
2621746241,F,Beeswing,Kalindi,3,5,4,D,5911067137
155900196,F,Summerson,Marion,9,7,7,B,4476351425
817623353,M,McInnery,Weider,4,2,3,D,4482883506
1861991681,F,Cahey,Blakeley,8,0,3,B,8392662903
4863047991,M,Osban,Fidel,3,8,2,A,7626171861
2296111769,M,Abramovici,Terrell,3,8,2,E,2188439287
5563184951,F,McMechan,Wilhelmina,7,9,0,B,1338911554
5291737271,F,Dollin,Didi,8,0,6,A,2591270627
7714921927,F,Brumfitt,Ferdinande,0,8,0,B,6080646447
8898675178,M,Manwaring,Rubin,1,6,3,B,4247547690
2463012048,F,Bertelet,Kerstin,9,1,3,E,7865644299
328748099,M,MacLaverty,Salvidor,5,8,6,B,2030739111
1074800192,F,Gonsalvez,Allyn,0,0,3,B,5753992056
8760561297,M,Moisey,Nicolas,9,1,1,A,6459093954
8386821191,F,Presdie,Kora,7,7,1,A,7491638198
5172436812,F,Comi,Brinn,7,0,7,A,4748640995
1417640979,F,Flanagan,Isabella,6,2,8,B,2762942306
3571082702,F,Goacher,Maryann,0,0,0,B,1556757441
210794127,F,Couvert,Iolanthe,4,4,9,E,709270283
8607637460,M,Lynas,Barnard,0,3,1,B,2858127654
7515098740,M,Rozet,Conn,1,3,2,E,7412900315
5057224603,F,Morefield,Lexi,2,4,9,D,3095910878
744691931,M,Orpen,Kevan,4,4,2,E,5641545899
6129765266,M,Rushforth,Cesar,3,7,9,C,304685186
9506423121,M,Mahy,Fletch,6,7,3,D,8723268220
7266299829,M,Santo,Buiron,5,9,9,B,7686727653
8695034836,F,Aliman,Verena,0,8,8,A,3922832245
6241938126,M,Balk,Seumas,3,2,6,A,5976470467
7966220656,F,Collinwood,Bertina,5,6,1,D,5460603412
3183823438,F,Dursley,La verne,7,1,5,C,3475165074
8573860650,M,Cardero,Hamel,0,6,6,A,4397728461
9639566284,F,Brabender,Angelia,6,1,8,B,648314057
5891397080,F,Buckthorp,Chandra,4,1,2,E,5175023144
9871748728,F,McLemon,Yelena,9,5,1,D,9909288141
651126029,M,Maso,Daniel,4,5,4,C,9750845463
8621549166,M,Fold,Thaddus,5,5,3,A,6338581478
760641854,F,Stainbridge,Hephzibah,3,4,6,D,9667348121
6065872326,M,Bosden,Townsend,4,9,5,B,9699650222
2038165459,M,Thurber,Ulrich,8,5,6,E,6403706012
4374130608,M,Bleackly,Ivor,3,3,9,D,5273930510
9570125861,F,Dannel,Angie,1,0,8,D,324301480
9685757054,M,Giabucci,Dominick,6,6,3,B,7222606823
227435184,M,Gheorghescu,Allie,2,0,6,E,8579474817
8857166619,F,Pilkinton,Margi,9,8,7,C,3955858693
9667639983,M,Buxcy,Mayer,6,9,9,D,5038799620
2212972296,M,Milliken,Ole,3,3,0,D,5373262536
7761626812,F,Gleadle,Cyndia,9,4,5,E,3287246917
5722661120,F,O'Gleasane,Bernice,8,9,0,D,1611744474
1743561202,F,Harbertson,Friederike,5,4,9,C,4977969189
8918434413,M,Dongate,Vaughn,7,6,9,D,2484132875
9731147268,F,Howel,Rosalind,9,6,4,E,7385471951
715741411,F,Davidsen,Andria,5,0,3,D,3887914023
5780768277,F,Attard,Maighdiln,0,2,5,B,2183096845
9031644269,F,Daouse,Linn,9,2,9,C,8950418576
2179049129,M,Pickerin,Lanie,4,6,0,E,6411126798
4308643481,F,Wurst,Dory,3,0,0,B,2405683237
8189807854,M,McAleese,Had,0,5,0,E,7241360095
167196316,F,Wickersley,Bettye,8,3,3,E,6199454987
3847472062,M,Pennicard,Glenden,0,2,9,D,4311910894
826156770,M,Hackleton,Stanislas,7,8,9,B,62393553
1042586861,F,Hamsson,Gypsy,9,6,9,E,5948555445
4819380958,F,Akaster,Chad,8,8,6,B,1285463188
1080864318,F,Ipwell,Hedy,9,7,5,D,9676124869
14159759,F,Briztman,Inez,1,8,4,B,4563393185
5351448882,M,McBrearty,Benton,5,7,4,E,6134289027
8261778053,F,De Domenicis,Tanhya,1,0,2,C,4663864449
7499997332,F,Teml,Deonne,2,2,0,D,4696686248
8468798789,M,Tofanini,Pascal,4,3,7,E,5644355624
6212387443,F,Fraczkiewicz,Kristien,9,8,9,C,4135307493
5662023689,F,Gary,Frayda,5,5,8,A,6480457331
262960176,F,Belden,Gracia,6,0,2,D,6237856560
2279919427,F,Edelheit,Ranice,1,1,9,E,2434807844
3787752226,F,Tue,Jessika,7,7,8,E,8778341981
830628339,M,Portlock,Cristiano,9,8,5,D,7294969450
4755366844,F,Fitzroy,Valerye,9,7,8,E,88946010
3183156601,F,Saffon,Nariko,1,9,5,C,2397106892
1162755431,M,Hubery,Glenn,6,3,1,C,5618665034
4278424493,M,Treneer,Garrard,1,2,6,B,5656451607
6943851896,M,Fronzek,Alexandros,4,2,4,E,6693024084
3732423662,F,Brookes,Candy,2,4,0,C,2685433244
3294109415,F,Spens,Lucina,0,9,8,E,9513362523
8309800908,M,Younglove,Gregg,7,2,1,B,5730840365
2951330316,M,Hadlington,Addison,6,4,8,E,8916048419
8210155547,F,Durrand,Cindy,9,6,4,A,2617905756
7139127298,M,Phant,Jason,4,5,8,B,2349513939
6053475726,M,Nanelli,Durward,3,4,9,B,1495412105
1307196063,M,Harmstone,Mitchell,0,2,9,C,7387008892
7259637919,M,Findlow,Harcourt,9,5,8,E,3180454083
831364211,F,Wildt,Gayel,2,6,3,E,4426664454
2165563283,M,Whitehair,Sherlock,7,3,8,C,4813580033
8108404339,F,Cassie,Belvia,1,3,9,A,2565859430
7395244699,M,Emerson,Cam,9,8,4,B,7646441600
3183696088,M,Mundall,Sinclair,4,3,6,B,1214103014
9769462268,F,Mountney,Tawnya,6,7,1,B,4437685040
6944348756,F,Busch,Celie,0,8,1,A,4520690196
7491798888,M,Blinman,Cirillo,0,0,3,E,2834775176
5303943933,F,Rogier,Florina,8,0,6,C,7626111516
1831648881,F,Durno,Eada,6,4,9,A,874547598
5374936549,M,Simenet,Maximilian,3,5,0,E,7528106909
460772309,M,Hindenberger,Brok,8,8,5,A,1722909714
6971055810,M,Alred,Kahlil,7,5,1,E,8172412304
4848330319,F,Gimbrett,Lauralee,4,2,3,E,9308087435
2040749896,M,Perelli,Francklyn,6,6,4,C,9112433772
8801650345,M,Ringsell,Bartolemo,1,1,7,B,4059521981
157946959,F,Betteson,Eada,3,9,5,E,174523599
4696339084,F,Vondruska,Faustina,9,4,7,E,8921761071
6243320146,F,Eastment,Tobey,7,9,2,A,4012794647
3386033040,M,Bust,Carce,2,1,8,E,7264875474
8415155158,M,Fridlington,Massimo,2,4,4,E,4628979472
3501484003,M,Waye,Sigfried,7,6,6,B,691590699
7303214356,M,Cobbing,Gallard,7,4,8,B,7109524469
1073056686,F,deKnevet,Nichole,4,5,6,B,5920674822
6051500529,F,Derwin,Jacquenetta,9,5,1,A,2572505967
4876963436,F,Signoret,Hedwig,2,9,1,B,3077576422
8278493006,F,Bakesef,June,0,9,7,A,1976722888
6072495974,M,Maffey,Matthiew,6,4,0,E,839293895
3344341979,F,Fullom,Kessia,3,1,5,B,3834279250
3533839885,M,Dinkin,Abdul,8,1,6,E,1819433501
6042986473,M,Giacomini,Dewie,5,6,5,B,4727416891
5664835079,F,Fielders,Maurizia,5,9,0,B,1437448437
296459887,M,Pacheco,Vin,4,0,2,A,1590578880
4650679885,F,Iacovelli,Donella,3,3,2,D,2893152767
4393329465,F,Lipscomb,Wallie,6,4,4,A,8912015133
3698162059,M,Glabach,Chance,5,4,2,B,7171617416
7992630726,M,Selburn,Red,3,4,9,A,244894817
9539207932,F,Sam,Jehanna,1,1,1,B,3816649785
4223970666,M,Hinrichsen,Romeo,1,8,5,D,960011862
7183312968,M,Linkleter,Bjorn,9,1,8,A,5439252789
8449913802,M,Valentetti,Durante,6,6,3,D,1923538098
9043577715,M,Petrenko,Edan,6,3,6,C,4184672698
1719258236,M,Limbrick,Waylon,4,1,8,D,3266671228
5818420388,M,Tembey,Holmes,3,5,5,B,3071816650
893827215,F,Sends,Meredithe,8,2,7,E,5044886246
3183246376,F,Boatswain,Zorine,8,7,4,E,7146779645
348439369,M,Worham,Warren,2,1,6,D,4450850947
7702537671,F,Melior,Hanni,9,3,8,E,8397275959
6876089568,F,Mangham,Latashia,7,2,3,C,4145714121
2431252566,F,Christophers,Sonny,0,0,5,B,4628028192
5213924360,M,Stanney,Lloyd,4,7,8,E,3393925342
4842979755,M,Render,Joe,6,9,5,B,9584481770
4692722738,M,Garrique,Prent,2,7,8,D,8128044109
4668194913,F,Ivanenko,Evelina,0,2,6,E,6433901638
6974908652,F,Smith,Arden,7,9,7,D,8798446304
2648039457,M,Fuge,Harman,7,4,6,B,8374684127
7804317662,F,Steele,Janelle,6,8,1,B,6147203053
7428151392,M,Beminster,Sayers,1,8,7,C,7025881511
6455161254,M,Southorn,Myles,6,3,4,B,7595343682
1388332701,F,Curston,Sarine,9,2,3,E,4981778643
8711429925,F,Gilloran,Wilmette,1,0,2,C,3432977336
1662298684,M,Kildale,Berny,0,8,7,E,4708113099
4106304694,M,Deniset,Moises,7,6,8,A,6617275233
2684162107,M,Macbeth,Cameron,3,6,4,D,2181024081
8249012844,M,Dart,Erny,0,1,6,B,3838670108
1526683288,F,Duxbury,Jordanna,9,6,7,B,5218843911
2121849025,M,Nunson,Nils,3,1,1,D,7287036681
4729926900,F,Arnowicz,Jocelyne,6,5,3,E,5841693654
7208728461,M,Van der Beken,Haily,2,6,4,A,2387653203
6975772673,F,Sessuns,Raven,1,1,8,B,5493378078
5062753228,M,Oultram,Hardy,3,8,7,D,812271629
9569352353,F,Wimbridge,Barbey,6,3,3,C,1594659532
3287208551,F,Cough,Arlyne,9,8,9,E,1164611658
4240746728,M,Pitkins,Tulley,8,8,1,A,6155537313
4740489635,F,Scrase,Cammi,4,9,7,A,8624143969
2789175039,M,Gringley,Abel,5,8,0,D,1321825099
5515624092,M,Ferenczi,Lothario,8,0,3,E,2485490627
2229632302,F,Ladel,Billye,7,8,6,D,6371207105
7529552139,F,Hathorn,Marj,4,5,9,E,2524102017
3718542331,F,Garden,Wileen,4,8,1,E,365589209
9254851248,F,Selly,Glenine,0,6,8,B,6135887513
2439716324,F,Bentzen,Chere,2,9,1,A,883766957
4033095853,M,Garroch,Ker,2,5,3,E,3009151330
9646584292,M,Ivison,Prescott,6,2,8,A,3794462289
1575038544,M,Backs,Zacharie,1,0,8,D,4801574645
1437371590,F,Mulchrone,Laurene,9,6,7,B,3581751712
8045359803,M,Faulds,Alva,8,4,3,D,7655373655
6743223484,F,Swinerd,Paulina,1,1,2,E,9107795777
6802199475,M,Saltman,Moe,2,4,0,C,5929961980
2889850439,M,Felton,Prinz,4,1,4,C,729203719
8771145176,F,Arbuckle,Josepha,4,9,5,A,7340392858
6013743614,F,Ubsdell,Odille,8,7,7,A,3577673354
4488763340,M,Fallen,Rupert,2,3,8,B,4544181569
8452491409,M,Kellet,Brendis,7,1,3,C,4497607259
6795082210,F,Fleckney,Adina,8,8,8,D,6492719573
5044035998,M,Karchowski,Wyatan,2,5,0,D,1264066082
6927680489,M,Camili,Lazaro,3,8,8,B,4532810671
3105837469,F,Syred,Aindrea,7,5,6,A,5518166206
9200991572,F,Greeveson,Isidora,2,9,5,E,948914718
8342498867,F,Weavill,Norina,1,5,7,D,2187211711
734567758,F,Goreisr,Dion,4,5,0,E,8153685295
3259274642,M,Rosenfeld,Andrus,5,6,1,E,176164995
2272306322,M,Mabone,Gage,6,1,7,B,9221655547
3752641541,F,Caldicot,Kelcy,5,4,1,A,1850118639
3272778012,F,Wiggall,Gerta,2,7,1,C,8601887686
1592088570,M,Lansdowne,Moise,6,1,2,D,7781951735
7784476582,M,Benny,Dino,5,8,4,A,3456997817
1982145668,F,Cadogan,Jessa,2,3,7,E,5478006327
2081717026,M,Asbery,Meade,6,8,9,C,684670097
3507331071,F,Toopin,Karolina,5,0,0,E,7682411333
7629244010,M,MacGillivrie,Putnam,6,8,6,B,3212024585
2496980302,F,Wick,Christen,8,8,1,B,4150745005
8848448674,M,Sibbert,Garey,6,3,8,C,716122928
