order_no,delivery_means,delivery_by,amount,order_status,ordered_category,ordered_from,reasonForCancellation
6944320495,Cycle,F,1000,Cancelled,Seafood,Online Portal,Packaging not Proper
3838382501,Cycle,M,272,Cancelled,South Indian,Online Portal,Ordered mistaken
3982488648,Cycle,F,805,Cancelled,Susi,Online Portal,Ordered mistaken
6814443341,Bike,F,124,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,352,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,774,Cancelled,Seafood,Online Portal,Packaging not Proper
7498641216,Bike,M,882,Cancelled,Susi,Online Portal,Ordered mistaken
6566690581,Cycle,M,440,Cancelled,South Indian,Online Portal,Ordered mistaken
3141655065,Walk,M,591,Cancelled,Seafood,Online Portal,Damaged
3356178725,Bike,M,595,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,M,248,Cancelled,Continental,Online Portal,Damaged
4112250282,Bike,F,745,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,M,737,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,173,Cancelled,Continental,Online Portal,Ordered mistaken
616291787,Cycle,F,645,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Cycle,M,467,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,F,707,Cancelled,Susi,Online Portal,Packaging not Proper
8407862517,Cycle,F,580,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,M,391,Cancelled,South Indian,Online Portal,Ordered mistaken
9658713971,Walk,M,157,Cancelled,South Indian,Online Portal,Packaging not Proper
6163899563,Walk,M,111,Cancelled,South Indian,Online Portal,Ordered mistaken
4357421381,Bike,F,206,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,189,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Cycle,F,994,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,F,588,Cancelled,North Indian,Online Portal,Packaging not Proper
4969058598,Cycle,M,509,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,468,Cancelled,South Indian,Online Portal,Damaged
3232903185,Bike,F,460,Cancelled,Continental,Online Portal,Damaged
5507044023,Walk,F,347,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Bike,F,348,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,741,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,M,549,Cancelled,South Indian,Online Portal,Damaged
1127021559,Bike,M,793,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,732,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,F,179,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,344,Cancelled,North Indian,Online Portal,Damaged
[phone],Walk,F,245,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,244,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,M,762,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,M,689,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Walk,F,139,Cancelled,Seafood,Online Portal,Ordered mistaken
9163356805,Cycle,M,104,Cancelled,Continental,Online Portal,Ordered mistaken
33878013,Cycle,F,539,Cancelled,North Indian,Online Portal,Damaged
5412095399,Walk,F,678,Cancelled,Susi,Online Portal,Damaged
5612131143,Bike,F,923,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,650,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,776,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Cycle,F,553,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,F,612,Cancelled,Susi,Online Portal,Damaged
9133526443,Walk,M,701,Cancelled,South Indian,Online Portal,Ordered mistaken
7372208785,Cycle,F,173,Cancelled,Continental,Online Portal,Damaged
[phone],Walk,F,487,Cancelled,Seafood,Mobile App,Damaged
[phone],Walk,M,300,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,352,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,M,485,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,478,Cancelled,North Indian,Online Portal,Ordered mistaken
1443664111,Cycle,F,513,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Cycle,F,156,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,F,385,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,F,714,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,M,548,Cancelled,South Indian,Online Portal,Ordered mistaken
6721847620,Cycle,M,759,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,852,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,910,Cancelled,North Indian,Online Portal,Damaged
4623193624,Walk,M,119,Cancelled,South Indian,Online Portal,Damaged
318489767,Walk,F,798,Cancelled,Continental,Online Portal,Damaged
[phone],Walk,M,965,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,104,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Bike,M,227,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,706,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,270,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,F,685,Cancelled,Susi,Online Portal,Damaged
1411815270,Cycle,F,661,Cancelled,Continental,Online Portal,Packaging not Proper
3442893062,Cycle,F,659,Cancelled,Continental,Online Portal,Packaging not Proper
1485979005,Bike,M,593,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Walk,M,516,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,M,742,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,F,408,Cancelled,South Indian,Online Portal,Damaged
6831161677,Bike,M,837,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,M,578,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,509,Cancelled,Seafood,Online Portal,Packaging not Proper
5681921697,Walk,M,163,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Walk,M,424,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,F,563,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,M,781,Cancelled,North Indian,Mobile App,Damaged
[phone],Walk,M,711,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,M,507,Cancelled,Seafood,Online Portal,Packaging not Proper
8484939510,Bike,M,112,Cancelled,Continental,Online Portal,Ordered mistaken
1523934697,Cycle,F,917,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,931,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Cycle,M,772,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,814,Cancelled,North Indian,Online Portal,Ordered mistaken
1665348984,Bike,F,825,Cancelled,South Indian,Online Portal,Damaged
3684961930,Bike,F,976,Cancelled,Susi,Online Portal,Ordered mistaken
1850330174,Cycle,F,463,Cancelled,Seafood,Online Portal,Damaged
7440307569,Cycle,F,639,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Bike,M,246,Cancelled,South Indian,Online Portal,Damaged
7788630349,Walk,F,690,Cancelled,Susi,Online Portal,Damaged
[phone],Bike,M,860,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,M,828,Cancelled,North Indian,Online Portal,Ordered mistaken
8222728563,Walk,F,369,Cancelled,North Indian,Online Portal,Ordered mistaken
9705740194,Bike,M,619,Cancelled,South Indian,Online Portal,Damaged
[phone],Walk,M,159,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,152,Cancelled,Seafood,Online Portal,Packaging not Proper
5120409229,Bike,M,104,Cancelled,North Indian,Online Portal,Packaging not Proper
5987109728,Bike,M,118,Cancelled,Continental,Online Portal,Damaged
7020519571,Bike,F,855,Cancelled,South Indian,Online Portal,Ordered mistaken
1052019358,Cycle,M,812,Cancelled,North Indian,Online Portal,Ordered mistaken
5755923264,Walk,M,526,Cancelled,Seafood,Online Portal,Ordered mistaken
9198110934,Bike,F,259,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,100,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,M,946,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,834,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,378,Cancelled,Susi,Online Portal,Ordered mistaken
1204153477,Walk,M,957,Cancelled,South Indian,Online Portal,Ordered mistaken
8680835765,Walk,M,610,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,566,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Bike,M,533,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,219,Cancelled,Continental,Mobile App,Damaged
[phone],Walk,F,590,Cancelled,Continental,Online Portal,Ordered mistaken
3400096946,Cycle,F,720,Cancelled,Susi,Online Portal,Ordered mistaken
8162120122,Cycle,M,770,Cancelled,South Indian,Mobile App,Damaged
56573502,Bike,F,467,Cancelled,South Indian,Online Portal,Ordered mistaken
8255862196,Walk,M,452,Cancelled,Seafood,Online Portal,Ordered mistaken
2358047791,Walk,M,353,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,328,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Cycle,M,790,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,920,Cancelled,South Indian,Online Portal,Damaged
7520474720,Cycle,F,752,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,381,Cancelled,North Indian,Online Portal,Ordered mistaken
2897753366,Cycle,M,640,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,M,175,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Cycle,F,543,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,781,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,F,571,Cancelled,South Indian,Online Portal,Packaging not Proper
4858102718,Bike,F,449,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Walk,M,715,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,644,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,F,436,Cancelled,Seafood,Online Portal,Ordered mistaken
5465960167,Cycle,F,464,Cancelled,North Indian,Online Portal,Packaging not Proper
9623900899,Walk,F,106,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,784,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,349,Cancelled,Continental,Mobile App,Damaged
[phone],Cycle,M,800,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,F,639,Cancelled,Seafood,Online Portal,Packaging not Proper
4803900221,Walk,F,469,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,F,227,Cancelled,Continental,Online Portal,Packaging not Proper
8507823483,Bike,M,570,Cancelled,North Indian,Online Portal,Ordered mistaken
7715184829,Walk,M,110,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Walk,F,861,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,F,977,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,F,345,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,157,Cancelled,Seafood,Online Portal,Packaging not Proper
3098495790,Bike,M,774,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Walk,M,597,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,940,Cancelled,North Indian,Online Portal,Ordered mistaken
5294282593,Bike,F,193,Cancelled,Continental,Online Portal,Packaging not Proper
5128052907,Walk,M,235,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,434,Cancelled,Continental,Online Portal,Packaging not Proper
[phone],Walk,M,602,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,F,185,Cancelled,Susi,Mobile App,Damaged
[phone],Bike,F,848,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,F,207,Cancelled,South Indian,Online Portal,Ordered mistaken
187930457,Cycle,F,340,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,112,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,397,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,141,Cancelled,North Indian,Online Portal,Ordered mistaken
1361743492,Bike,F,706,Cancelled,Susi,Online Portal,Packaging not Proper
9162633600,Cycle,F,950,Cancelled,Susi,Online Portal,Damaged
7322062132,Bike,M,921,Cancelled,Susi,Online Portal,Damaged
[phone],Cycle,M,870,Cancelled,Seafood,Mobile App,Damaged
[phone],Walk,M,336,Cancelled,Seafood,Online Portal,Ordered mistaken
2998445330,Cycle,F,860,Cancelled,North Indian,Online Portal,Ordered mistaken
3944630890,Cycle,M,609,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Walk,F,491,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,F,159,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,833,Cancelled,Continental,Online Portal,Damaged
[phone],Walk,F,272,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,F,687,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,F,825,Cancelled,Susi,Online Portal,Damaged
805878270,Walk,F,909,Cancelled,Susi,Online Portal,Damaged
9890308703,Cycle,M,742,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,M,599,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,477,Cancelled,Susi,Online Portal,Ordered mistaken
8338137421,Walk,F,614,Cancelled,Continental,Online Portal,Ordered mistaken
9673848114,Walk,F,926,Cancelled,North Indian,Online Portal,Ordered mistaken
8438563562,Bike,M,871,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,535,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,M,245,Cancelled,Continental,Online Portal,Damaged
[phone],Bike,F,543,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,574,Cancelled,Susi,Online Portal,Damaged
[phone],Walk,F,314,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,265,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Bike,M,279,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,493,Cancelled,South Indian,Online Portal,Ordered mistaken
8001958043,Cycle,F,475,Cancelled,Seafood,Online Portal,Packaging not Proper
537380752,Walk,F,853,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,F,410,Cancelled,North Indian,Online Portal,Ordered mistaken
9102138638,Walk,F,637,Cancelled,Continental,Online Portal,Ordered mistaken
385989431,Cycle,F,675,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,M,266,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,F,400,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,149,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,M,308,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,F,937,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,F,790,Cancelled,South Indian,Online Portal,Ordered mistaken
3461761362,Cycle,M,456,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,390,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,664,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Cycle,M,873,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,163,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Cycle,F,945,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,M,300,Cancelled,Susi,Online Portal,Damaged
[phone],Bike,F,771,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,427,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,359,Cancelled,Continental,Online Portal,Packaging not Proper
7412793721,Walk,M,691,Cancelled,North Indian,Online Portal,Packaging not Proper
479907242,Bike,M,363,Cancelled,Seafood,Online Portal,Packaging not Proper
1229658149,Walk,M,571,Cancelled,Susi,Online Portal,Damaged
5617577263,Bike,M,957,Cancelled,Susi,Online Portal,Ordered mistaken
1784317853,Bike,M,677,Cancelled,North Indian,Online Portal,Damaged
7898903196,Walk,F,711,Cancelled,Susi,Online Portal,Ordered mistaken
4212109778,Walk,M,287,Cancelled,Susi,Online Portal,Ordered mistaken
9757926388,Walk,F,641,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,F,156,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,F,781,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,623,Cancelled,North Indian,Online Portal,Ordered mistaken
4238056213,Walk,F,347,Cancelled,Seafood,Online Portal,Ordered mistaken
5667221195,Walk,M,433,Cancelled,Continental,Online Portal,Damaged
[phone],Bike,F,875,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,268,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,M,257,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,789,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,M,541,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,F,202,Cancelled,North Indian,Online Portal,Damaged
[phone],Walk,F,677,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,759,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,353,Cancelled,South Indian,Online Portal,Ordered mistaken
1330421183,Cycle,F,865,Cancelled,South Indian,Online Portal,Ordered mistaken
1926787072,Bike,F,531,Cancelled,Continental,Online Portal,Ordered mistaken
9455898020,Bike,M,940,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,970,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,M,868,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Cycle,M,276,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,669,Cancelled,Continental,Online Portal,Ordered mistaken
7476773187,Bike,F,870,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Bike,F,101,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,913,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,F,832,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,390,Cancelled,Seafood,Online Portal,Damaged
[phone],Bike,F,652,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,318,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,446,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,685,Cancelled,North Indian,Online Portal,Packaging not Proper
7475391906,Walk,F,649,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Cycle,F,600,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,777,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Cycle,F,512,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,M,840,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,642,Cancelled,North Indian,Online Portal,Ordered mistaken
8839058443,Walk,M,451,Cancelled,Seafood,Online Portal,Ordered mistaken
5302342332,Cycle,M,603,Cancelled,Susi,Online Portal,Damaged
[phone],Bike,M,410,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,M,560,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,939,Cancelled,South Indian,Online Portal,Ordered mistaken
1855971631,Cycle,M,585,Cancelled,Continental,Online Portal,Packaging not Proper
5770433442,Cycle,M,234,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,849,Cancelled,North Indian,Online Portal,Ordered mistaken
6895873015,Walk,F,975,Cancelled,Susi,Online Portal,Packaging not Proper
9471776457,Cycle,M,948,Cancelled,Susi,Online Portal,Damaged
2616080303,Cycle,M,127,Cancelled,North Indian,Online Portal,Packaging not Proper
8863335052,Walk,F,937,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,F,537,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,513,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Walk,F,986,Cancelled,Susi,Mobile App,Packaging not Proper
27180115,Cycle,M,999,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,458,Cancelled,North Indian,Mobile App,Damaged
[phone],Walk,M,103,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,F,615,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Walk,F,624,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,M,101,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,503,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,390,Cancelled,Continental,Online Portal,Ordered mistaken
2605287408,Cycle,F,972,Cancelled,Susi,Online Portal,Packaging not Proper
6417319237,Cycle,M,362,Cancelled,North Indian,Online Portal,Packaging not Proper
[phone],Bike,M,394,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,M,388,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,F,752,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,M,957,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,841,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,M,981,Cancelled,Continental,Online Portal,Ordered mistaken
4413583981,Walk,M,541,Cancelled,Continental,Online Portal,Ordered mistaken
3901842500,Bike,M,589,Cancelled,Seafood,Online Portal,Damaged
862904706,Bike,F,535,Cancelled,Continental,Online Portal,Packaging not Proper
5469036863,Cycle,M,671,Cancelled,Seafood,Online Portal,Damaged
4837062539,Walk,M,143,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,346,Cancelled,Susi,Online Portal,Ordered mistaken
13992678,Bike,M,560,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,M,752,Cancelled,Susi,Online Portal,Ordered mistaken
9892708326,Cycle,M,134,Cancelled,Continental,Online Portal,Damaged
4667717718,Cycle,F,515,Cancelled,North Indian,Online Portal,Ordered mistaken
658553046,Walk,M,463,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,914,Cancelled,Continental,Online Portal,Ordered mistaken
5690509728,Bike,F,755,Cancelled,Continental,Online Portal,Ordered mistaken
7230064430,Walk,M,471,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,262,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,F,960,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,567,Cancelled,Susi,Online Portal,Ordered mistaken
8004397751,Walk,F,1000,Cancelled,Seafood,Online Portal,Ordered mistaken
197718213,Walk,F,757,Cancelled,North Indian,Online Portal,Ordered mistaken
2598660404,Bike,M,596,Cancelled,South Indian,Online Portal,Ordered mistaken
3552897798,Cycle,F,908,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,M,481,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,F,593,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,645,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,M,513,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,F,111,Cancelled,Susi,Online Portal,Damaged
[phone],Walk,M,247,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,M,128,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,F,646,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,819,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Bike,M,685,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,819,Cancelled,North Indian,Online Portal,Damaged
4580678648,Walk,M,357,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,702,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Bike,F,523,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,M,532,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,307,Cancelled,North Indian,Online Portal,Damaged
5074730805,Bike,M,571,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Walk,M,906,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,M,727,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,877,Cancelled,North Indian,Online Portal,Ordered mistaken
