order_no,delivery_means,delivery_by,amount,order_status,ordered_category,ordered_from,reasonForCancellation
[phone],Walk,M,797,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,M,387,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,F,912,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,722,Cancelled,North Indian,Online Portal,Ordered mistaken
576241784,Walk,M,513,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Cycle,M,679,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,F,822,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,681,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,162,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,488,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,F,639,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Cycle,M,365,Cancelled,Susi,Mobile App,Damaged
[phone],Bike,F,692,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,M,345,Cancelled,Continental,Online Portal,Packaging not Proper
1259819213,Bike,F,188,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,M,134,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,F,960,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,M,827,Cancelled,Continental,Online Portal,Ordered mistaken
2962011411,Walk,F,572,Cancelled,Continental,Online Portal,Damaged
9195307028,Cycle,F,456,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,562,Cancelled,Seafood,Online Portal,Damaged
[phone],Cycle,F,121,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,822,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,715,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,160,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,M,141,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,386,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Bike,M,417,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,890,Cancelled,Seafood,Online Portal,Damaged
[phone],Walk,F,779,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,F,434,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,F,680,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,969,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,F,940,Cancelled,Susi,Online Portal,Damaged
3941852728,Cycle,M,547,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,M,522,Cancelled,Seafood,Mobile App,Damaged
[phone],Walk,F,626,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,F,655,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,199,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,454,Cancelled,Continental,Online Portal,Damaged
[phone],Walk,M,711,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,M,505,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,596,Cancelled,South Indian,Online Portal,Packaging not Proper
[phone],Walk,M,106,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,968,Cancelled,Susi,Online Portal,Damaged
4582833128,Cycle,F,609,Cancelled,Susi,Online Portal,Damaged
3740264314,Cycle,M,833,Cancelled,North Indian,Online Portal,Damaged
8792222102,Cycle,F,497,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,F,222,Cancelled,Continental,Online Portal,Ordered mistaken
6275319658,Cycle,F,221,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,483,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,M,945,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Walk,M,572,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,M,532,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,F,619,Cancelled,North Indian,Online Portal,Packaging not Proper
7806759808,Bike,F,427,Cancelled,Seafood,Online Portal,Damaged
8851379483,Cycle,M,882,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Bike,F,851,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,474,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,137,Cancelled,Seafood,Mobile App,Damaged
[phone],Cycle,M,503,Cancelled,Susi,Online Portal,Packaging not Proper
3370115042,Cycle,F,308,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Bike,F,649,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,318,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,793,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,F,182,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,123,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,M,692,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,805,Cancelled,Susi,Online Portal,Damaged
3725685479,Cycle,F,338,Cancelled,Seafood,Online Portal,Packaging not Proper
2559889587,Walk,M,440,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,467,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,152,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,959,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,253,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,395,Cancelled,Seafood,Online Portal,Packaging not Proper
8859277787,Walk,F,380,Cancelled,South Indian,Online Portal,Packaging not Proper
[phone],Bike,F,968,Cancelled,Seafood,Mobile App,Packaging not Proper
4299671,Bike,F,769,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,F,783,Cancelled,North Indian,Online Portal,Damaged
[phone],Bike,M,834,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,M,544,Cancelled,Continental,Online Portal,Ordered mistaken
8642736410,Cycle,M,977,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,631,Cancelled,Seafood,Mobile App,Damaged
75971054,Walk,F,396,Cancelled,South Indian,Online Portal,Damaged
[phone],Cycle,F,660,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,M,612,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,208,Cancelled,Susi,Online Portal,Ordered mistaken
1075883075,Bike,F,976,Cancelled,Susi,Online Portal,Packaging not Proper
3644213364,Walk,M,998,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,604,Cancelled,Seafood,Mobile App,Damaged
[phone],Cycle,M,656,Cancelled,Seafood,Online Portal,Ordered mistaken
2549768205,Walk,M,477,Cancelled,Continental,Online Portal,Damaged
5023375730,Cycle,F,324,Cancelled,Continental,Online Portal,Ordered mistaken
5694656040,Walk,M,554,Cancelled,North Indian,Online Portal,Ordered mistaken
3439189864,Bike,F,861,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,F,983,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,M,222,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,164,Cancelled,Continental,Online Portal,Ordered mistaken
111537037,Bike,M,663,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,859,Cancelled,North Indian,Online Portal,Ordered mistaken
6162377563,Bike,M,248,Cancelled,Seafood,Online Portal,Ordered mistaken
6221284376,Walk,M,353,Cancelled,Seafood,Online Portal,Ordered mistaken
9734702378,Cycle,F,942,Cancelled,North Indian,Online Portal,Ordered mistaken
539786152,Cycle,M,692,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,463,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,906,Cancelled,Susi,Online Portal,Ordered mistaken
2784245845,Bike,F,639,Cancelled,North Indian,Online Portal,Damaged
4380331393,Cycle,F,653,Cancelled,North Indian,Online Portal,Ordered mistaken
5300055417,Bike,F,186,Cancelled,South Indian,Online Portal,Damaged
8281163984,Walk,M,278,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,F,628,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,F,467,Cancelled,South Indian,Online Portal,Ordered mistaken
6204009591,Cycle,F,595,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Cycle,F,324,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,M,407,Cancelled,North Indian,Online Portal,Ordered mistaken
957169329,Cycle,F,556,Cancelled,South Indian,Online Portal,Ordered mistaken
5966428069,Walk,M,121,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,F,565,Cancelled,Susi,Online Portal,Packaging not Proper
6367966730,Walk,M,115,Cancelled,North Indian,Online Portal,Damaged
7221473390,Cycle,M,461,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Walk,F,308,Cancelled,Susi,Online Portal,Ordered mistaken
7250440225,Bike,M,850,Cancelled,South Indian,Online Portal,Packaging not Proper
400459973,Walk,M,706,Cancelled,South Indian,Online Portal,Ordered mistaken
3651000915,Bike,M,507,Cancelled,North Indian,Online Portal,Packaging not Proper
7798673105,Walk,M,671,Cancelled,Susi,Online Portal,Damaged
[phone],Bike,F,288,Cancelled,Continental,Mobile App,Damaged
[phone],Cycle,F,331,Cancelled,North Indian,Online Portal,Packaging not Proper
6119153527,Cycle,M,296,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,554,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,251,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Bike,M,487,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,489,Cancelled,North Indian,Online Portal,Damaged
[phone],Cycle,F,134,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,F,171,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,951,Cancelled,Seafood,Mobile App,Damaged
[phone],Walk,F,169,Cancelled,Seafood,Online Portal,Ordered mistaken
656739126,Cycle,F,961,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,276,Cancelled,Susi,Online Portal,Ordered mistaken
7591078909,Walk,M,130,Cancelled,Seafood,Online Portal,Ordered mistaken
4042002145,Bike,F,361,Cancelled,Continental,Online Portal,Damaged
[phone],Walk,M,196,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,796,Cancelled,Susi,Online Portal,Ordered mistaken
7395672577,Walk,F,547,Cancelled,Seafood,Online Portal,Damaged
6625760943,Bike,M,496,Cancelled,Continental,Online Portal,Ordered mistaken
4978132096,Cycle,F,750,Cancelled,North Indian,Online Portal,Damaged
6041234265,Cycle,M,970,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,M,131,Cancelled,Seafood,Online Portal,Packaging not Proper
7353350091,Walk,M,335,Cancelled,Susi,Online Portal,Damaged
190285370,Cycle,M,866,Cancelled,Seafood,Online Portal,Packaging not Proper
2558337211,Walk,F,618,Cancelled,North Indian,Online Portal,Damaged
6235095236,Cycle,F,851,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Walk,M,267,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,611,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,569,Cancelled,North Indian,Online Portal,Damaged
[phone],Walk,F,524,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,M,887,Cancelled,Continental,Mobile App,Damaged
[phone],Walk,M,544,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,F,238,Cancelled,Susi,Online Portal,Ordered mistaken
857209612,Cycle,M,439,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Cycle,F,846,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,427,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,685,Cancelled,South Indian,Online Portal,Packaging not Proper
1851059695,Bike,F,385,Cancelled,South Indian,Online Portal,Damaged
3638641090,Bike,F,892,Cancelled,Susi,Online Portal,Packaging not Proper
4158015545,Cycle,M,927,Cancelled,South Indian,Online Portal,Packaging not Proper
150807856,Cycle,F,116,Cancelled,Seafood,Online Portal,Damaged
7968382807,Cycle,M,829,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,615,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,164,Cancelled,North Indian,Online Portal,Ordered mistaken
4097539698,Cycle,M,593,Cancelled,Susi,Online Portal,Damaged
1708752242,Walk,M,514,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,630,Cancelled,South Indian,Online Portal,Ordered mistaken
3943648885,Walk,M,263,Cancelled,South Indian,Online Portal,Damaged
3890925642,Bike,F,145,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,520,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,336,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,614,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,M,422,Cancelled,Continental,Online Portal,Packaging not Proper
8790469070,Walk,M,866,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,559,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,528,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,456,Cancelled,Susi,Online Portal,Packaging not Proper
6400683410,Bike,F,603,Cancelled,North Indian,Online Portal,Ordered mistaken
7157675900,Walk,M,543,Cancelled,North Indian,Online Portal,Packaging not Proper
5070959735,Walk,M,872,Cancelled,Continental,Online Portal,Ordered mistaken
3754143239,Cycle,F,503,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,236,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,325,Cancelled,North Indian,Online Portal,Ordered mistaken
1092715495,Cycle,M,965,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Bike,M,327,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Walk,F,375,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,568,Cancelled,North Indian,Online Portal,Ordered mistaken
3236794372,Walk,F,121,Cancelled,South Indian,Online Portal,Damaged
4230956061,Cycle,F,890,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Walk,F,484,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,F,788,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,F,737,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,633,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Walk,M,871,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,M,748,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,579,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,M,469,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,759,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,182,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,F,465,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,M,704,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Walk,F,583,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,M,559,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,318,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,M,803,Cancelled,South Indian,Online Portal,Packaging not Proper
3933659043,Cycle,F,865,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,F,867,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,197,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,414,Cancelled,South Indian,Online Portal,Ordered mistaken
3647989126,Cycle,M,435,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,752,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,M,264,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,949,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,762,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,M,750,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,F,223,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,F,644,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,F,281,Cancelled,North Indian,Online Portal,Damaged
959713980,Cycle,M,632,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,F,194,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,679,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,M,419,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,856,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,197,Cancelled,North Indian,Online Portal,Packaging not Proper
[phone],Bike,M,329,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,F,916,Cancelled,Susi,Online Portal,Ordered mistaken
3135667693,Bike,M,371,Cancelled,Seafood,Online Portal,Ordered mistaken
5101418471,Cycle,M,329,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,388,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,M,630,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,M,863,Cancelled,Susi,Mobile App,Damaged
92439160,Walk,F,500,Cancelled,Continental,Online Portal,Damaged
6972779057,Cycle,F,601,Cancelled,Continental,Online Portal,Ordered mistaken
5534509406,Bike,M,106,Cancelled,Susi,Online Portal,Damaged
[phone],Bike,M,458,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,108,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,485,Cancelled,Continental,Mobile App,Damaged
[phone],Walk,F,220,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,548,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,M,664,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,M,112,Cancelled,Seafood,Online Portal,Damaged
8388758969,Walk,M,977,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Cycle,F,194,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,188,Cancelled,Continental,Online Portal,Damaged
3041365723,Cycle,M,729,Cancelled,North Indian,Mobile App,Damaged
[phone],Walk,M,598,Cancelled,Susi,Online Portal,Packaging not Proper
983761337,Cycle,F,491,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,M,530,Cancelled,Susi,Online Portal,Damaged
2022066235,Walk,M,945,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,M,111,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,M,299,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,140,Cancelled,Susi,Online Portal,Damaged
5704563996,Walk,M,480,Cancelled,Susi,Online Portal,Ordered mistaken
5155315123,Cycle,M,235,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,M,808,Cancelled,Susi,Online Portal,Packaging not Proper
7638745930,Cycle,F,806,Cancelled,North Indian,Online Portal,Damaged
[phone],Walk,F,216,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,632,Cancelled,North Indian,Online Portal,Ordered mistaken
4655834986,Cycle,F,691,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,514,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,F,513,Cancelled,North Indian,Online Portal,Ordered mistaken
3762853118,Walk,M,643,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,709,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,M,567,Cancelled,Susi,Online Portal,Damaged
[phone],Walk,M,114,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,108,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,F,980,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Walk,M,556,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,356,Cancelled,Susi,Online Portal,Damaged
2060154596,Cycle,M,941,Cancelled,Seafood,Online Portal,Ordered mistaken
2888692341,Bike,M,477,Cancelled,South Indian,Mobile App,Damaged
[phone],Cycle,F,705,Cancelled,Continental,Online Portal,Ordered mistaken
4749247456,Cycle,F,983,Cancelled,South Indian,Online Portal,Ordered mistaken
488245583,Bike,F,601,Cancelled,Susi,Online Portal,Packaging not Proper
1999513061,Bike,F,751,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,F,239,Cancelled,North Indian,Online Portal,Ordered mistaken
9836718869,Walk,M,675,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Walk,M,706,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,F,706,Cancelled,Seafood,Mobile App,Damaged
[phone],Cycle,F,956,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,F,438,Cancelled,North Indian,Online Portal,Ordered mistaken
3605591760,Bike,F,840,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,480,Cancelled,Continental,Online Portal,Ordered mistaken
2226891277,Walk,M,365,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Bike,F,721,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,F,655,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,589,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,F,119,Cancelled,North Indian,Online Portal,Ordered mistaken
7407039097,Walk,M,272,Cancelled,Continental,Online Portal,Damaged
5025572207,Bike,F,432,Cancelled,Susi,Online Portal,Damaged
6384855003,Bike,M,935,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,591,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,808,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,779,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,981,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,186,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,F,337,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,F,259,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,F,615,Cancelled,Seafood,Online Portal,Damaged
[phone],Bike,F,354,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,378,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,M,965,Cancelled,North Indian,Online Portal,Packaging not Proper
7882544906,Cycle,M,944,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,F,154,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,F,190,Cancelled,South Indian,Online Portal,Packaging not Proper
[phone],Cycle,F,104,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,F,533,Cancelled,South Indian,Online Portal,Ordered mistaken
7525967067,Bike,F,869,Cancelled,Seafood,Online Portal,Ordered mistaken
1369410298,Cycle,M,158,Cancelled,Continental,Online Portal,Packaging not Proper
6584336050,Cycle,F,159,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,F,500,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,F,658,Cancelled,Susi,Online Portal,Packaging not Proper
8801171021,Bike,F,394,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,598,Cancelled,Continental,Online Portal,Ordered mistaken
4524003142,Bike,F,666,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Walk,M,408,Cancelled,Susi,Online Portal,Ordered mistaken
5286431410,Cycle,F,730,Cancelled,Seafood,Online Portal,Damaged
4726294008,Cycle,M,177,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,F,180,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,403,Cancelled,Continental,Mobile App,Damaged
[phone],Cycle,M,765,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,644,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,1000,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,884,Cancelled,Susi,Online Portal,Ordered mistaken
8341035189,Bike,M,945,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,F,557,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,783,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,493,Cancelled,South Indian,Mobile App,Damaged
[phone],Bike,F,304,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,147,Cancelled,Continental,Mobile App,Damaged
