order_no,delivery_means,delivery_by,amount,order_status,ordered_category,ordered_from,reasonForCancellation
[phone],Bike,M,351,Cancelled,Susi,Online Portal,Packaging not Proper
7377833130,Bike,M,166,Cancelled,North Indian,Online Portal,Packaging not Proper
2580005188,Walk,M,885,Cancelled,North Indian,Online Portal,Ordered mistaken
3516676426,Cycle,M,757,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,M,949,Cancelled,Seafood,Online Portal,Packaging not Proper
5087552668,Walk,M,173,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,F,431,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,F,711,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,F,690,Cancelled,Seafood,Mobile App,Damaged
[phone],Cycle,M,782,Cancelled,Susi,Online Portal,Damaged
9157725438,Walk,M,642,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,960,Cancelled,Continental,Mobile App,Damaged
[phone],Cycle,M,330,Cancelled,Seafood,Online Portal,Damaged
[phone],Walk,F,663,Cancelled,Continental,Mobile App,Damaged
[phone],Walk,F,401,Cancelled,South Indian,Mobile App,Damaged
2215020,Bike,M,909,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,447,Cancelled,Susi,Online Portal,Packaging not Proper
1763065804,Cycle,M,888,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,F,664,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,134,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,166,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Bike,M,237,Cancelled,Continental,Online Portal,Ordered mistaken
9853717980,Cycle,F,473,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Walk,F,407,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,995,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,F,450,Cancelled,North Indian,Online Portal,Ordered mistaken
2017841021,Walk,M,304,Cancelled,North Indian,Online Portal,Ordered mistaken
1888151021,Walk,F,443,Cancelled,South Indian,Online Portal,Ordered mistaken
6029145045,Walk,M,173,Cancelled,North Indian,Online Portal,Damaged
2845494009,Walk,M,227,Cancelled,Seafood,Online Portal,Damaged
4523499632,Cycle,M,202,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,493,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,F,908,Cancelled,Susi,Online Portal,Damaged
[phone],Bike,M,920,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,561,Cancelled,Seafood,Online Portal,Ordered mistaken
1235963764,Bike,F,845,Cancelled,North Indian,Online Portal,Ordered mistaken
1932514562,Walk,F,490,Cancelled,Susi,Online Portal,Ordered mistaken
8633994453,Walk,F,340,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,102,Cancelled,Continental,Online Portal,Ordered mistaken
5234328643,Bike,F,416,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,M,983,Cancelled,Seafood,Online Portal,Ordered mistaken
8340462970,Bike,M,161,Cancelled,Continental,Online Portal,Damaged
[phone],Bike,F,745,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,F,790,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Walk,M,264,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Walk,M,266,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,209,Cancelled,South Indian,Online Portal,Ordered mistaken
388804467,Cycle,M,782,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Walk,F,253,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,F,824,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Bike,F,723,Cancelled,Susi,Mobile App,Damaged
[phone],Bike,F,468,Cancelled,North Indian,Online Portal,Packaging not Proper
7823242117,Bike,M,220,Cancelled,South Indian,Online Portal,Ordered mistaken
2357232315,Bike,M,681,Cancelled,South Indian,Online Portal,Packaging not Proper
[phone],Walk,M,210,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,F,756,Cancelled,Seafood,Mobile App,Damaged
[phone],Walk,M,318,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,851,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,675,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Bike,F,340,Cancelled,Continental,Mobile App,Damaged
[phone],Cycle,F,568,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,838,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,672,Cancelled,Susi,Online Portal,Packaging not Proper
[phone],Walk,M,180,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,F,671,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,M,611,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Cycle,F,657,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,991,Cancelled,Seafood,Online Portal,Ordered mistaken
4307330838,Cycle,F,829,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,538,Cancelled,Susi,Online Portal,Ordered mistaken
8374328436,Cycle,M,963,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,199,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,326,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Bike,F,127,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,180,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,M,870,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,M,827,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,865,Cancelled,Continental,Online Portal,Damaged
[phone],Cycle,M,335,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,701,Cancelled,South Indian,Online Portal,Damaged
[phone],Walk,M,262,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,F,313,Cancelled,North Indian,Online Portal,Packaging not Proper
1262373034,Bike,M,850,Cancelled,Continental,Online Portal,Packaging not Proper
1893637360,Cycle,M,415,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Walk,F,104,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,549,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,786,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,728,Cancelled,South Indian,Online Portal,Packaging not Proper
[phone],Walk,F,411,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,267,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,F,808,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,F,707,Cancelled,Susi,Mobile App,Damaged
[phone],Bike,M,541,Cancelled,Seafood,Online Portal,Ordered mistaken
1250038731,Bike,M,616,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Walk,M,983,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,F,800,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,F,841,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,F,790,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,227,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,349,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,M,601,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,M,984,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,673,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,M,1000,Cancelled,North Indian,Online Portal,Damaged
9089693734,Cycle,M,247,Cancelled,Seafood,Online Portal,Ordered mistaken
8006916594,Bike,F,672,Cancelled,Continental,Online Portal,Packaging not Proper
2865272036,Bike,M,528,Cancelled,North Indian,Online Portal,Ordered mistaken
9014571534,Cycle,M,165,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Cycle,F,569,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,M,911,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,M,658,Cancelled,South Indian,Online Portal,Damaged
5862296891,Cycle,F,825,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,F,194,Cancelled,Susi,Online Portal,Ordered mistaken
4716428915,Bike,M,323,Cancelled,Seafood,Online Portal,Damaged
3044838924,Cycle,F,785,Cancelled,Continental,Online Portal,Packaging not Proper
8422301318,Bike,F,785,Cancelled,North Indian,Online Portal,Ordered mistaken
9582524138,Walk,M,216,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,883,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Cycle,F,349,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,151,Cancelled,Continental,Online Portal,Packaging not Proper
3154095071,Walk,M,388,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,855,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,M,827,Cancelled,North Indian,Online Portal,Damaged
8222216627,Bike,M,320,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,M,181,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,376,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,541,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,F,880,Cancelled,Seafood,Online Portal,Damaged
[phone],Cycle,F,663,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,234,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,570,Cancelled,Seafood,Online Portal,Ordered mistaken
8177690426,Walk,F,692,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,824,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,F,939,Cancelled,South Indian,Online Portal,Packaging not Proper
3783950201,Cycle,F,913,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,879,Cancelled,Continental,Online Portal,Ordered mistaken
3522513282,Cycle,M,818,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,621,Cancelled,North Indian,Online Portal,Ordered mistaken
7958232454,Walk,F,920,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,995,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,F,295,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,F,583,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,M,608,Cancelled,Susi,Online Portal,Damaged
8958727845,Cycle,M,124,Cancelled,Susi,Online Portal,Damaged
6712597218,Bike,F,731,Cancelled,South Indian,Online Portal,Damaged
8987652521,Bike,F,874,Cancelled,Seafood,Online Portal,Ordered mistaken
8351359238,Walk,F,554,Cancelled,Continental,Online Portal,Damaged
1515085678,Walk,F,344,Cancelled,Continental,Online Portal,Packaging not Proper
2503291260,Cycle,M,561,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,813,Cancelled,Seafood,Online Portal,Damaged
7563249591,Bike,M,695,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Cycle,F,513,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,M,621,Cancelled,Susi,Online Portal,Packaging not Proper
1047571412,Bike,M,635,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,F,782,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,381,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,101,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,545,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Walk,M,388,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,M,967,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,F,166,Cancelled,Susi,Online Portal,Damaged
8309640978,Walk,M,788,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,F,105,Cancelled,South Indian,Online Portal,Damaged
[phone],Bike,F,439,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,536,Cancelled,South Indian,Online Portal,Packaging not Proper
6583005190,Bike,F,631,Cancelled,Seafood,Online Portal,Packaging not Proper
7851911079,Cycle,F,728,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,M,647,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Walk,M,368,Cancelled,North Indian,Online Portal,Damaged
892367806,Walk,F,163,Cancelled,North Indian,Online Portal,Packaging not Proper
6233759498,Cycle,M,896,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,407,Cancelled,Susi,Online Portal,Ordered mistaken
3495437576,Walk,F,563,Cancelled,Susi,Online Portal,Damaged
5354736633,Walk,M,727,Cancelled,Continental,Online Portal,Ordered mistaken
1955616086,Cycle,M,127,Cancelled,North Indian,Mobile App,Damaged
[phone],Bike,M,722,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,151,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Cycle,M,373,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Bike,M,127,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,M,597,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,541,Cancelled,Continental,Online Portal,Ordered mistaken
8576927039,Walk,M,726,Cancelled,South Indian,Online Portal,Ordered mistaken
719989965,Walk,F,847,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,M,214,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,799,Cancelled,South Indian,Online Portal,Damaged
6160157493,Cycle,F,494,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,508,Cancelled,North Indian,Online Portal,Ordered mistaken
7155659487,Bike,F,197,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Cycle,M,970,Cancelled,North Indian,Online Portal,Damaged
9652930857,Bike,M,911,Cancelled,Continental,Online Portal,Damaged
8669950537,Walk,M,509,Cancelled,South Indian,Online Portal,Ordered mistaken
4189537012,Walk,M,125,Cancelled,Susi,Online Portal,Ordered mistaken
1410608883,Cycle,M,247,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,417,Cancelled,Continental,Mobile App,Damaged
[phone],Bike,F,466,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,623,Cancelled,South Indian,Online Portal,Packaging not Proper
8341908271,Walk,M,686,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,142,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,775,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,167,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,959,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,643,Cancelled,Seafood,Online Portal,Ordered mistaken
7163847777,Cycle,F,145,Cancelled,Seafood,Online Portal,Ordered mistaken
5704785751,Walk,M,274,Cancelled,South Indian,Online Portal,Packaging not Proper
1544201869,Cycle,M,374,Cancelled,South Indian,Online Portal,Packaging not Proper
2527939597,Bike,F,472,Cancelled,South Indian,Online Portal,Damaged
4836412552,Bike,F,525,Cancelled,Continental,Online Portal,Packaging not Proper
8658886794,Walk,M,269,Cancelled,Continental,Online Portal,Damaged
779253477,Cycle,M,181,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Cycle,M,793,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,F,314,Cancelled,North Indian,Online Portal,Damaged
4918514324,Bike,M,587,Cancelled,North Indian,Online Portal,Ordered mistaken
[phone],Bike,M,530,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,843,Cancelled,South Indian,Online Portal,Damaged
6548803191,Walk,M,737,Cancelled,North Indian,Online Portal,Damaged
6430325393,Cycle,M,382,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,992,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,F,251,Cancelled,South Indian,Online Portal,Damaged
4099906523,Walk,M,417,Cancelled,Susi,Online Portal,Packaging not Proper
8303771620,Cycle,M,793,Cancelled,Seafood,Online Portal,Packaging not Proper
2820680550,Bike,M,839,Cancelled,Continental,Online Portal,Damaged
3479910939,Bike,M,735,Cancelled,Continental,Online Portal,Ordered mistaken
1826070125,Bike,M,770,Cancelled,Seafood,Online Portal,Damaged
9113840517,Bike,M,213,Cancelled,Seafood,Online Portal,Packaging not Proper
434951374,Walk,F,540,Cancelled,South Indian,Online Portal,Ordered mistaken
9752969003,Walk,M,518,Cancelled,Continental,Online Portal,Packaging not Proper
7435040274,Bike,F,368,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,M,468,Cancelled,Seafood,Mobile App,Damaged
[phone],Bike,M,954,Cancelled,Continental,Online Portal,Packaging not Proper
3929057131,Walk,M,516,Cancelled,North Indian,Online Portal,Packaging not Proper
485951231,Cycle,M,514,Cancelled,South Indian,Online Portal,Ordered mistaken
1047877945,Bike,F,282,Cancelled,South Indian,Online Portal,Ordered mistaken
649212401,Bike,F,454,Cancelled,North Indian,Online Portal,Ordered mistaken
1458401227,Bike,M,956,Cancelled,North Indian,Online Portal,Ordered mistaken
5986983823,Walk,F,590,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,992,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,M,481,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,M,408,Cancelled,Continental,Online Portal,Packaging not Proper
1839712082,Walk,M,802,Cancelled,Continental,Online Portal,Damaged
[phone],Bike,F,315,Cancelled,Seafood,Mobile App,Damaged
[phone],Cycle,F,160,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Walk,F,431,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Cycle,F,720,Cancelled,Susi,Online Portal,Ordered mistaken
5610235626,Cycle,F,598,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,231,Cancelled,Continental,Online Portal,Packaging not Proper
3057363946,Cycle,F,136,Cancelled,North Indian,Online Portal,Packaging not Proper
2238836381,Walk,F,374,Cancelled,Continental,Online Portal,Damaged
14892324,Walk,M,760,Cancelled,Seafood,Online Portal,Damaged
3532930609,Cycle,F,746,Cancelled,Susi,Online Portal,Ordered mistaken
2077735880,Bike,M,332,Cancelled,Seafood,Online Portal,Ordered mistaken
376848847,Bike,F,310,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Walk,F,893,Cancelled,South Indian,Online Portal,Ordered mistaken
9681990978,Walk,F,285,Cancelled,Continental,Online Portal,Ordered mistaken
2614871745,Walk,F,710,Cancelled,Susi,Online Portal,Packaging not Proper
9318696841,Walk,M,517,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,604,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Cycle,F,785,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,F,391,Cancelled,South Indian,Online Portal,Damaged
5220191101,Cycle,F,565,Cancelled,Continental,Mobile App,Damaged
[phone],Cycle,F,529,Cancelled,South Indian,Online Portal,Ordered mistaken
3414050390,Walk,F,942,Cancelled,Seafood,Online Portal,Packaging not Proper
9481102378,Cycle,M,415,Cancelled,South Indian,Online Portal,Packaging not Proper
5959550423,Bike,M,547,Cancelled,North Indian,Online Portal,Damaged
2504994117,Bike,F,293,Cancelled,South Indian,Mobile App,Damaged
[phone],Walk,M,384,Cancelled,North Indian,Mobile App,Packaging not Proper
[phone],Bike,F,559,Cancelled,South Indian,Online Portal,Damaged
4282084960,Walk,F,958,Cancelled,Susi,Online Portal,Ordered mistaken
9741954190,Walk,F,635,Cancelled,Seafood,Online Portal,Ordered mistaken
3246424322,Bike,M,444,Cancelled,Continental,Online Portal,Ordered mistaken
3288786524,Bike,F,881,Cancelled,Seafood,Online Portal,Ordered mistaken
4754070518,Walk,M,699,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Walk,F,622,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Bike,F,133,Cancelled,Continental,Online Portal,Damaged
1762576678,Cycle,M,368,Cancelled,Continental,Mobile App,Damaged
[phone],Walk,M,550,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,M,521,Cancelled,Susi,Online Portal,Packaging not Proper
8478188533,Cycle,F,792,Cancelled,Seafood,Online Portal,Ordered mistaken
7485781138,Walk,M,458,Cancelled,Susi,Online Portal,Damaged
6010122805,Cycle,F,280,Cancelled,North Indian,Online Portal,Ordered mistaken
5081012793,Walk,M,202,Cancelled,South Indian,Online Portal,Ordered mistaken
3224371560,Walk,M,376,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,409,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Bike,F,385,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,M,741,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,813,Cancelled,North Indian,Mobile App,Damaged
[phone],Walk,F,331,Cancelled,North Indian,Online Portal,Packaging not Proper
[phone],Bike,F,154,Cancelled,Susi,Mobile App,Packaging not Proper
[phone],Cycle,F,225,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Cycle,M,305,Cancelled,Seafood,Mobile App,Packaging not Proper
[phone],Bike,F,720,Cancelled,Seafood,Mobile App,Damaged
[phone],Cycle,M,927,Cancelled,Continental,Online Portal,Packaging not Proper
[phone],Walk,F,861,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Walk,F,703,Cancelled,South Indian,Mobile App,Packaging not Proper
[phone],Walk,F,967,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,673,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,F,448,Cancelled,Susi,Online Portal,Ordered mistaken
4079080468,Walk,F,595,Cancelled,Continental,Online Portal,Ordered mistaken
6781575023,Walk,M,624,Cancelled,South Indian,Mobile App,Ordered mistaken
[phone],Cycle,F,521,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,F,283,Cancelled,Continental,Online Portal,Damaged
3095249616,Walk,M,656,Cancelled,Seafood,Online Portal,Ordered mistaken
1272004902,Bike,M,574,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,M,928,Cancelled,Susi,Online Portal,Damaged
[phone],Walk,F,652,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Bike,M,782,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Bike,M,818,Cancelled,North Indian,Online Portal,Damaged
2167118023,Walk,F,242,Cancelled,Seafood,Online Portal,Packaging not Proper
[phone],Walk,M,829,Cancelled,Susi,Mobile App,Damaged
[phone],Bike,M,503,Cancelled,North Indian,Mobile App,Damaged
[phone],Cycle,F,707,Cancelled,South Indian,Online Portal,Ordered mistaken
1370988842,Walk,M,234,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Cycle,M,116,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Cycle,F,408,Cancelled,Continental,Online Portal,Packaging not Proper
3828499961,Walk,F,892,Cancelled,South Indian,Online Portal,Ordered mistaken
[phone],Walk,F,561,Cancelled,Susi,Mobile App,Ordered mistaken
[phone],Bike,F,950,Cancelled,Susi,Mobile App,Damaged
[phone],Walk,M,982,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Bike,F,951,Cancelled,Continental,Online Portal,Ordered mistaken
5556844267,Bike,F,360,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Bike,F,309,Cancelled,North Indian,Online Portal,Packaging not Proper
5258317811,Walk,F,1000,Cancelled,Susi,Online Portal,Ordered mistaken
[phone],Cycle,F,162,Cancelled,Susi,Mobile App,Damaged
[phone],Cycle,M,985,Cancelled,Continental,Online Portal,Ordered mistaken
[phone],Walk,F,681,Cancelled,Seafood,Mobile App,Ordered mistaken
[phone],Cycle,F,500,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,F,241,Cancelled,Continental,Online Portal,Packaging not Proper
4453754728,Bike,M,719,Cancelled,Continental,Online Portal,Ordered mistaken
5954164738,Walk,F,487,Cancelled,North Indian,Mobile App,Ordered mistaken
[phone],Walk,F,134,Cancelled,Seafood,Online Portal,Ordered mistaken
[phone],Walk,M,431,Cancelled,Continental,Mobile App,Packaging not Proper
[phone],Walk,M,568,Cancelled,Continental,Mobile App,Ordered mistaken
[phone],Walk,M,954,Cancelled,Seafood,Mobile App,Ordered mistaken
